*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   5,        X,   1,   12, 1513200.00000,1512510.89500,1513879.36269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   13, 1513200.00000,1512511.88831,1513878.06032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   14, 1513200.00000,1512511.77599,1513878.61203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   15, 1513200.00000,1512511.26082,1513877.99180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   16, 1513200.00000,1515151.10441,1516518.89131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   17, 1513200.00000,1515151.58494,1516519.20568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   18, 1513200.00000,1515150.74728,1516519.19482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   19, 1513200.00000,1515152.04641,1516518.87477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   20, 1513200.00000,1515151.36697,1516517.98561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   21, 1513200.00000,1517791.76042,1519158.97426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   22, 1513200.00000,1517791.57927,1519158.55954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   23, 1513200.00000,1517791.41372,1519158.68357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   24, 1513200.00000,1517791.06227,1519158.07261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        X,   1,   25, 1513200.00000,1517791.38826,1519157.25939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   26,  -13200.00000,-19172.66546,-17804.71981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   27,  -13200.00000,-16532.53041,-15164.40319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   28,  -13200.00000,-13892.21531,-12524.55327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   29,  -13200.00000,-11251.95934,-9884.45773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   30,  -13200.00000,-8612.90501,-7243.91414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   31,  -13200.00000,-19172.20917,-17804.51146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   32,  -13200.00000,-16532.50109,-15164.26565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   33,  -13200.00000,-13892.14462,-12524.27420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   34,  -13200.00000,-11252.29762,-9883.90284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   35,  -13200.00000,-8612.82405,-7244.84101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   36,  -13200.00000,-19171.98707,-17804.22656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   37,  -13200.00000,-16532.51638,-15163.70578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   38,  -13200.00000,-13891.22360,-12524.58314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   39,  -13200.00000,-11252.77771,-9884.17196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   40,  -13200.00000,-8612.62292,-7244.82850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   41,  -13200.00000,-19171.98504,-17803.36030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   42,  -13200.00000,-16531.74662,-15163.32402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   43,  -13200.00000,-13892.10631,-12524.07385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   44,  -13200.00000,-11252.02829,-9884.25240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   45,  -13200.00000,-8612.41707,-7244.65822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   46,  -13200.00000,-19172.69331,-17804.10193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   47,  -13200.00000,-16532.64460,-15163.99836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   48,  -13200.00000,-13892.45059,-12524.00638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   49,  -13200.00000,-11252.89332,-9884.28527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   3,   5,        Y,   1,   50,  -13200.00000,-8613.01883,-7245.08316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:58,
   1,  1,   4,   5,        X,   1,    1, 1513200.00000,1507231.20214,1508599.09692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    2, 1513200.00000,1507231.73464,1508599.00158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    3, 1513200.00000,1507231.96920,1508598.74303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    4, 1513200.00000,1507232.56713,1508599.11326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    5, 1513200.00000,1507232.71676,1508598.53949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    6, 1513200.00000,1509871.41437,1511238.76755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    7, 1513200.00000,1509871.41215,1511238.92964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    8, 1513200.00000,1509871.87835,1511239.96784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,    9, 1513200.00000,1509872.10179,1511239.04350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   10, 1513200.00000,1509872.42383,1511238.53463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   11, 1513200.00000,1512511.03371,1513879.11084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   12, 1513200.00000,1512511.21763,1513878.92178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   13, 1513200.00000,1512511.93482,1513878.01549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   14, 1513200.00000,1512511.50643,1513878.60541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   15, 1513200.00000,1512511.37336,1513878.08179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   16, 1513200.00000,1515151.17112,1516518.96904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   17, 1513200.00000,1515151.28895,1516518.96215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   18, 1513200.00000,1515151.10790,1516519.35012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   19, 1513200.00000,1515151.87572,1516518.85287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   20, 1513200.00000,1515151.28153,1516517.85401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   21, 1513200.00000,1517791.60429,1519159.09065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   22, 1513200.00000,1517791.73181,1519158.66413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   23, 1513200.00000,1517791.06135,1519158.45522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   24, 1513200.00000,1517790.78586,1519158.28906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        X,   1,   25, 1513200.00000,1517791.06722,1519157.39806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   26,       0.00000,-5972.81801,-4604.69729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   27,       0.00000,-3332.48248,-1964.82742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   28,       0.00000, -692.17114,  675.56438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   29,       0.00000, 1947.62672, 3315.22825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   30,       0.00000, 4587.23168, 5956.09262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   31,       0.00000,-5972.47853,-4604.41515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   32,       0.00000,-3332.05855,-1965.28573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   33,       0.00000, -691.96294,  675.66746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   34,       0.00000, 1948.13279, 3315.80360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   35,       0.00000, 4587.65276, 5955.83365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   36,       0.00000,-5972.79634,-4604.08124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   37,       0.00000,-3332.26912,-1963.92949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   38,       0.00000, -691.26939,  675.28270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   39,       0.00000, 1946.77901, 3315.14558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   40,       0.00000, 4587.65511, 5954.97839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   41,       0.00000,-5972.54466,-4603.48054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   42,       0.00000,-3331.59384,-1963.99229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   43,       0.00000, -692.01231,  676.02205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   44,       0.00000, 1948.30892, 3315.56586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   45,       0.00000, 4587.40093, 5955.15494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   46,       0.00000,-5972.99320,-4604.43643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   47,       0.00000,-3332.52510,-1964.70489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   48,       0.00000, -692.32337,  675.42853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   49,       0.00000, 1947.28558, 3315.67755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   4,   5,        Y,   1,   50,       0.00000, 4587.52779, 5955.50907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:01,
   1,  1,   5,   5,        X,   1,    1, 1513200.00000,1507231.29608,1508598.95569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    2, 1513200.00000,1507231.86326,1508599.27188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    3, 1513200.00000,1507231.87836,1508598.89149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    4, 1513200.00000,1507232.58222,1508599.35578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    5, 1513200.00000,1507232.27252,1508598.84228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    6, 1513200.00000,1509871.60378,1511238.95423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    7, 1513200.00000,1509871.82937,1511238.83631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    8, 1513200.00000,1509872.21782,1511239.67925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,    9, 1513200.00000,1509871.54324,1511239.03015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   10, 1513200.00000,1509872.42326,1511238.05615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   11, 1513200.00000,1512511.47389,1513879.06452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   12, 1513200.00000,1512510.94546,1513879.10149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   13, 1513200.00000,1512511.79404,1513878.19503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   14, 1513200.00000,1512511.54352,1513878.54632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   15, 1513200.00000,1512511.45360,1513877.88057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   16, 1513200.00000,1515151.04859,1516519.13793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   17, 1513200.00000,1515151.87408,1516519.03120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   18, 1513200.00000,1515151.08740,1516519.28719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   19, 1513200.00000,1515151.93346,1516518.91139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   20, 1513200.00000,1515150.83155,1516517.86205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   21, 1513200.00000,1517791.62766,1519159.33467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   22, 1513200.00000,1517791.66367,1519158.70303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   23, 1513200.00000,1517791.37457,1519158.91372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   24, 1513200.00000,1517790.82264,1519157.99317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        X,   1,   25, 1513200.00000,1517791.33706,1519157.34358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   26,   13200.00000, 7227.68558, 8595.88231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   27,   13200.00000, 9868.02591,11235.60113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   28,   13200.00000,12507.90963,13875.69184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   29,   13200.00000,15147.88190,16515.40009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   30,   13200.00000,17786.90820,19155.98359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   31,   13200.00000, 7227.81823, 8595.99914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   32,   13200.00000, 9867.71009,11235.23309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   33,   13200.00000,12507.63560,13875.78258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   34,   13200.00000,15147.93014,16515.57545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
