*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   7,   4,        X,   1,    4, 1500000.00000,1494032.45832,1495399.20683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,    5, 1500000.00000,1494032.49997,1495398.78253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,    6, 1500000.00000,1496671.83916,1498039.37120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,    7, 1500000.00000,1496671.93274,1498039.55869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,    8, 1500000.00000,1496672.09209,1498040.19510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,    9, 1500000.00000,1496671.79679,1498038.94084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   10, 1500000.00000,1496672.62982,1498038.50795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   11, 1500000.00000,1499311.38911,1500679.73126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   12, 1500000.00000,1499311.28157,1500679.34800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   13, 1500000.00000,1499312.00822,1500678.86990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   14, 1500000.00000,1499311.77914,1500679.03890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   15, 1500000.00000,1499311.28898,1500678.60592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   16, 1500000.00000,1501951.43541,1503318.81030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   17, 1500000.00000,1501951.92529,1503319.24030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   18, 1500000.00000,1501951.08994,1503319.22209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   19, 1500000.00000,1501952.35186,1503319.06899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   20, 1500000.00000,1501951.10381,1503317.81103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   21, 1500000.00000,1504591.70532,1505959.39266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   22, 1500000.00000,1504591.62038,1505958.79692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   23, 1500000.00000,1504591.18657,1505959.20317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   24, 1500000.00000,1504590.69859,1505958.40601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        X,   1,   25, 1500000.00000,1504591.18494,1505957.49419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   26,   39600.00000,33627.22344,34995.62182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   27,   39600.00000,36267.20642,37635.03226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   28,   39600.00000,38907.57430,40275.49571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   29,   39600.00000,41547.53394,42915.43366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   30,   39600.00000,44187.65857,45555.60901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   31,   39600.00000,33627.59797,34995.73492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   32,   39600.00000,36267.82624,37634.84268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   33,   39600.00000,38907.80350,40275.80339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   34,   39600.00000,41548.45869,42915.71554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   35,   39600.00000,44188.03224,45555.56695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   36,   39600.00000,33628.04313,34996.17769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   37,   39600.00000,36267.28785,37635.95548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   38,   39600.00000,38908.72637,40275.44713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   39,   39600.00000,41547.12024,42915.63502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   40,   39600.00000,44187.84519,45555.20650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   41,   39600.00000,33628.00648,34997.01117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   42,   39600.00000,36268.27910,37636.22648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   43,   39600.00000,38907.87911,40276.04742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   44,   39600.00000,41548.50777,42916.13391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   45,   39600.00000,44187.88173,45555.21595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   46,   39600.00000,33627.36588,34996.63728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   47,   39600.00000,36267.46592,37636.01312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   48,   39600.00000,38907.42356,40275.97366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   49,   39600.00000,41547.64033,42915.81480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   7,   4,        Y,   1,   50,   39600.00000,44187.89342,45555.45032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:28,
   1,  1,   6,   4,        X,   1,    1, 1500000.00000,1494030.82255,1495398.79826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    2, 1500000.00000,1494031.30227,1495399.27690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    3, 1500000.00000,1494031.69191,1495398.76877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    4, 1500000.00000,1494032.45264,1495399.28313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    5, 1500000.00000,1494032.88374,1495398.66772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    6, 1500000.00000,1496671.49596,1498038.76926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    7, 1500000.00000,1496671.63263,1498039.06209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    8, 1500000.00000,1496671.91971,1498039.79649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,    9, 1500000.00000,1496671.59744,1498039.02303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   10, 1500000.00000,1496672.59753,1498038.64382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   11, 1500000.00000,1499311.04447,1500679.02381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   12, 1500000.00000,1499310.82072,1500679.34493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   13, 1500000.00000,1499311.65817,1500677.98449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   14, 1500000.00000,1499311.61247,1500678.95496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   15, 1500000.00000,1499311.60862,1500678.27773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   16, 1500000.00000,1501950.78975,1503318.56170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   17, 1500000.00000,1501951.49193,1503318.69079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   18, 1500000.00000,1501951.04730,1503318.70932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   19, 1500000.00000,1501952.16361,1503318.66999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   20, 1500000.00000,1501951.10013,1503318.03877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   21, 1500000.00000,1504591.65753,1505958.88100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   22, 1500000.00000,1504591.42739,1505958.66150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   23, 1500000.00000,1504591.00350,1505958.85698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   24, 1500000.00000,1504590.64044,1505958.51165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        X,   1,   25, 1500000.00000,1504591.50476,1505957.77163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   26,   26400.00000,20427.70356,21795.12604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   27,   26400.00000,23067.61313,24435.24997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   28,   26400.00000,25708.26860,27075.08449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   29,   26400.00000,28347.72276,29715.41589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   30,   26400.00000,30987.44066,32355.83597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   31,   26400.00000,20428.33855,21795.66652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   32,   26400.00000,23068.24550,24434.76218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   33,   26400.00000,25708.36245,27075.85334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   34,   26400.00000,28348.20442,29716.35767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   35,   26400.00000,30987.72185,32355.33845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   36,   26400.00000,20428.02137,21796.26547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   37,   26400.00000,23068.04534,24435.94743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   38,   26400.00000,25708.61968,27075.27521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   39,   26400.00000,28346.69932,29715.69586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   40,   26400.00000,30987.85238,32355.40212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   41,   26400.00000,20428.54130,21796.78401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   42,   26400.00000,23068.32946,24436.30815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   43,   26400.00000,25708.38602,27076.36776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   44,   26400.00000,28348.27691,29716.12391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   45,   26400.00000,30987.81307,32355.31943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   46,   26400.00000,20427.90853,21796.31061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   47,   26400.00000,23067.99761,24435.90046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   48,   26400.00000,25708.08303,27075.85770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   49,   26400.00000,28347.79358,29716.15674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   6,   4,        Y,   1,   50,   26400.00000,30987.54449,32355.64660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:31,
   1,  1,   5,   4,        X,   1,    1, 1500000.00000,1494031.16390,1495398.82895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    2, 1500000.00000,1494031.41370,1495398.99252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    3, 1500000.00000,1494031.54021,1495398.73060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    4, 1500000.00000,1494032.20468,1495399.03608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    5, 1500000.00000,1494032.49723,1495398.48496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    6, 1500000.00000,1496671.54397,1498039.15989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    7, 1500000.00000,1496671.81188,1498039.24238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    8, 1500000.00000,1496672.03100,1498039.95645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,    9, 1500000.00000,1496671.67979,1498039.25038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   10, 1500000.00000,1496672.19155,1498038.03603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   11, 1500000.00000,1499310.96073,1500679.57318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   12, 1500000.00000,1499310.77624,1500679.17120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   13, 1500000.00000,1499311.90409,1500678.26522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   14, 1500000.00000,1499311.51022,1500678.73835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   15, 1500000.00000,1499311.11458,1500677.77259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   16, 1500000.00000,1501951.23191,1503318.92170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   17, 1500000.00000,1501951.10274,1503319.16175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   18, 1500000.00000,1501951.10445,1503319.13345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   19, 1500000.00000,1501952.10170,1503318.45022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   20, 1500000.00000,1501950.94314,1503317.70862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   21, 1500000.00000,1504592.04578,1505958.91776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   22, 1500000.00000,1504591.31335,1505958.46778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   23, 1500000.00000,1504591.03300,1505959.05481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   24, 1500000.00000,1504590.69719,1505958.51067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        X,   1,   25, 1500000.00000,1504591.25276,1505957.08826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   26,   13200.00000, 7227.85296, 8595.93614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
