*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   2,   5,        Y,   1,   43,  -26400.00000,-27091.87905,-25723.85171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   44,  -26400.00000,-24451.42112,-23084.60663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   45,  -26400.00000,-21812.70573,-20445.15039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   46,  -26400.00000,-32372.72332,-31004.08303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   47,  -26400.00000,-29732.50836,-28363.89619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   48,  -26400.00000,-27092.42077,-25724.17854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   49,  -26400.00000,-24452.44129,-23084.65508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   2,   5,        Y,   1,   50,  -26400.00000,-21812.38406,-20444.83984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:14,
   1,  1,   3,   5,        X,   1,    1, 1513200.00000,1507231.06426,1508598.89150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    2, 1513200.00000,1507231.45255,1508599.27016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    3, 1513200.00000,1507231.75720,1508598.98001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    4, 1513200.00000,1507232.90921,1508598.93905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    5, 1513200.00000,1507231.99334,1508598.75707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    6, 1513200.00000,1509871.40902,1511238.99321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    7, 1513200.00000,1509871.40322,1511238.65232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    8, 1513200.00000,1509871.91616,1511239.74898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,    9, 1513200.00000,1509871.57752,1511238.81685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   10, 1513200.00000,1509872.68247,1511238.43849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   11, 1513200.00000,1512510.95755,1513878.95536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   12, 1513200.00000,1512510.87893,1513879.32687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   13, 1513200.00000,1512511.71548,1513878.07578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   14, 1513200.00000,1512511.79885,1513878.46074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   15, 1513200.00000,1512511.13949,1513878.08646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   16, 1513200.00000,1515151.05651,1516518.92027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   17, 1513200.00000,1515151.55086,1516519.00321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   18, 1513200.00000,1515150.67159,1516519.14660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   19, 1513200.00000,1515151.95318,1516518.90350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   20, 1513200.00000,1515151.28611,1516517.92475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   21, 1513200.00000,1517791.71547,1519158.93472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   22, 1513200.00000,1517791.70937,1519158.50260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   23, 1513200.00000,1517791.45057,1519158.55005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   24, 1513200.00000,1517790.97553,1519158.04024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        X,   1,   25, 1513200.00000,1517791.27839,1519157.27168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   26,  -13200.00000,-19172.55294,-17804.83086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   27,  -13200.00000,-16532.54467,-15164.36883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   28,  -13200.00000,-13892.18640,-12524.50704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   29,  -13200.00000,-11251.97066,-9884.49876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   30,  -13200.00000,-8612.83745,-7243.91095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   31,  -13200.00000,-19172.34510,-17804.47374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   32,  -13200.00000,-16532.60472,-15164.38002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   33,  -13200.00000,-13892.22180,-12524.26557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   34,  -13200.00000,-11252.31410,-9884.01061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   35,  -13200.00000,-8612.77264,-7244.83041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   36,  -13200.00000,-19172.14361,-17804.11131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   37,  -13200.00000,-16532.56302,-15163.60529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   38,  -13200.00000,-13891.29227,-12524.47477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   39,  -13200.00000,-11252.89417,-9884.21217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   40,  -13200.00000,-8612.67348,-7244.77024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   41,  -13200.00000,-19171.90073,-17803.37403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   42,  -13200.00000,-16531.96392,-15163.37770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   43,  -13200.00000,-13892.18067,-12524.11314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   44,  -13200.00000,-11252.04615,-9884.27711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   45,  -13200.00000,-8612.42734,-7244.52044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   46,  -13200.00000,-19172.72806,-17804.03585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   47,  -13200.00000,-16532.66343,-15163.94968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   48,  -13200.00000,-13892.50741,-12523.91993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   49,  -13200.00000,-11252.88381,-9884.27456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   3,   5,        Y,   1,   50,  -13200.00000,-8613.11611,-7245.00196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:17,
   1,  1,   4,   5,        X,   1,    1, 1513200.00000,1507231.28809,1508598.98073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    2, 1513200.00000,1507231.69164,1508599.07835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    3, 1513200.00000,1507232.00944,1508598.86409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    4, 1513200.00000,1507232.49843,1508599.10175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    5, 1513200.00000,1507232.67581,1508598.60764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    6, 1513200.00000,1509871.37321,1511238.79182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    7, 1513200.00000,1509871.26170,1511239.01609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    8, 1513200.00000,1509871.72646,1511239.99070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,    9, 1513200.00000,1509871.98094,1511239.04190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   10, 1513200.00000,1509872.30238,1511238.48057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   11, 1513200.00000,1512510.96292,1513879.08684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   12, 1513200.00000,1512511.21119,1513878.95284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   13, 1513200.00000,1512511.82110,1513878.09838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   14, 1513200.00000,1512511.42371,1513878.67716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   15, 1513200.00000,1512511.32258,1513878.13487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   16, 1513200.00000,1515151.12933,1516519.11199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   17, 1513200.00000,1515151.22015,1516519.01387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   18, 1513200.00000,1515151.07447,1516519.38687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   19, 1513200.00000,1515151.80101,1516518.99677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   20, 1513200.00000,1515151.21342,1516517.91383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   21, 1513200.00000,1517791.52944,1519159.15495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   22, 1513200.00000,1517791.68087,1519158.74778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   23, 1513200.00000,1517791.16322,1519158.39907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   24, 1513200.00000,1517790.76115,1519158.30352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        X,   1,   25, 1513200.00000,1517791.06660,1519157.29949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   26,       0.00000,-5972.83279,-4604.69358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   27,       0.00000,-3332.46836,-1964.84128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   28,       0.00000, -692.14021,  675.49326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   29,       0.00000, 1947.58287, 3315.18424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   30,       0.00000, 4587.25582, 5956.11383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   31,       0.00000,-5972.49216,-4604.47153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   32,       0.00000,-3332.24424,-1965.40296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   33,       0.00000, -691.98898,  675.64110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   34,       0.00000, 1948.12601, 3315.66037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   35,       0.00000, 4587.64537, 5955.88484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   36,       0.00000,-5972.89781,-4604.05118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   37,       0.00000,-3332.23467,-1963.87949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   38,       0.00000, -691.14238,  675.23102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   39,       0.00000, 1946.68728, 3315.12205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   40,       0.00000, 4587.56432, 5955.05322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   41,       0.00000,-5972.45869,-4603.58468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   42,       0.00000,-3331.78154,-1964.00913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   43,       0.00000, -692.05337,  675.90141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   44,       0.00000, 1948.21570, 3315.51549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   45,       0.00000, 4587.33450, 5955.25561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   46,       0.00000,-5973.02895,-4604.37739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   47,       0.00000,-3332.37721,-1964.76406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   48,       0.00000, -692.36033,  675.36583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   49,       0.00000, 1947.29989, 3315.56376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   4,   5,        Y,   1,   50,       0.00000, 4587.41299, 5955.55549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:20,
   1,  1,   5,   5,        X,   1,    1, 1513200.00000,1507231.36269,1508598.83597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    2, 1513200.00000,1507231.81312,1508599.21298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    3, 1513200.00000,1507231.88184,1508598.83334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    4, 1513200.00000,1507232.51065,1508599.25870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    5, 1513200.00000,1507232.13028,1508598.88453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    6, 1513200.00000,1509871.48805,1511238.97914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    7, 1513200.00000,1509871.68030,1511238.94265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    8, 1513200.00000,1509872.02336,1511239.76788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,    9, 1513200.00000,1509871.34118,1511239.12394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   10, 1513200.00000,1509872.18048,1511238.05280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   11, 1513200.00000,1512511.37511,1513878.97471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   12, 1513200.00000,1512510.98305,1513879.08144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   13, 1513200.00000,1512511.69505,1513878.21918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   14, 1513200.00000,1512511.51981,1513878.40204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
