*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   2,   5,        Y,   1,   36,  -26400.00000,-32371.92482,-31004.03746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   37,  -26400.00000,-29732.76074,-28363.81135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   38,  -26400.00000,-27091.76857,-25724.44677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   39,  -26400.00000,-24452.86754,-23084.65261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   40,  -26400.00000,-21812.40088,-20444.75264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   41,  -26400.00000,-32372.18084,-31003.58865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   42,  -26400.00000,-29731.57044,-28363.45475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   43,  -26400.00000,-27091.94227,-25723.81294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   44,  -26400.00000,-24451.41076,-23084.51703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   45,  -26400.00000,-21812.56748,-20445.12505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   46,  -26400.00000,-32372.71219,-31004.02458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   47,  -26400.00000,-29732.51897,-28363.97991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   48,  -26400.00000,-27092.53350,-25724.12606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   49,  -26400.00000,-24452.51935,-23084.51793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   2,   5,        Y,   1,   50,  -26400.00000,-21812.40533,-20444.76101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:06,
   1,  1,   3,   5,        X,   1,    1, 1513200.00000,1507231.11826,1508598.93338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    2, 1513200.00000,1507231.49257,1508599.22699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    3, 1513200.00000,1507231.83803,1508599.12259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    4, 1513200.00000,1507233.00737,1508599.04237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    5, 1513200.00000,1507232.03484,1508598.76633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    6, 1513200.00000,1509871.42819,1511238.99356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    7, 1513200.00000,1509871.40033,1511238.66227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    8, 1513200.00000,1509871.91367,1511239.88497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,    9, 1513200.00000,1509871.61964,1511238.84869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   10, 1513200.00000,1509872.70525,1511238.59461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   11, 1513200.00000,1512510.98608,1513878.99650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   12, 1513200.00000,1512510.90810,1513879.34365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   13, 1513200.00000,1512511.83534,1513878.02146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   14, 1513200.00000,1512511.90855,1513878.47272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   15, 1513200.00000,1512511.16430,1513878.12791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   16, 1513200.00000,1515150.88591,1516518.97605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   17, 1513200.00000,1515151.62304,1516519.05263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   18, 1513200.00000,1515150.70686,1516519.21531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   19, 1513200.00000,1515151.93520,1516518.93871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   20, 1513200.00000,1515151.33352,1516517.88132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   21, 1513200.00000,1517791.72791,1519159.03848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   22, 1513200.00000,1517791.58976,1519158.66549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   23, 1513200.00000,1517791.31171,1519158.65481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   24, 1513200.00000,1517791.00025,1519158.04180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        X,   1,   25, 1513200.00000,1517791.26008,1519157.28021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   26,  -13200.00000,-19172.63275,-17804.66076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   27,  -13200.00000,-16532.50596,-15164.21711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   28,  -13200.00000,-13892.25996,-12524.43446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   29,  -13200.00000,-11251.90552,-9884.46596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   30,  -13200.00000,-8612.76130,-7243.90383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   31,  -13200.00000,-19172.34860,-17804.34465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   32,  -13200.00000,-16532.71560,-15164.26905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   33,  -13200.00000,-13892.29319,-12524.21175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   34,  -13200.00000,-11252.38504,-9883.97960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   35,  -13200.00000,-8612.77448,-7244.82412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   36,  -13200.00000,-19172.13252,-17804.08855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   37,  -13200.00000,-16532.61877,-15163.52608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   38,  -13200.00000,-13891.37782,-12524.43170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   39,  -13200.00000,-11252.96399,-9884.15188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   40,  -13200.00000,-8612.73350,-7244.65802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   41,  -13200.00000,-19171.93171,-17803.38752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   42,  -13200.00000,-16531.87674,-15163.47264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   43,  -13200.00000,-13892.19196,-12524.02909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   44,  -13200.00000,-11252.11004,-9884.12790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   45,  -13200.00000,-8612.36973,-7244.42679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   46,  -13200.00000,-19172.67452,-17804.03076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   47,  -13200.00000,-16532.75816,-15163.97391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   48,  -13200.00000,-13892.50522,-12524.01373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   49,  -13200.00000,-11252.93185,-9884.26352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   3,   5,        Y,   1,   50,  -13200.00000,-8612.88520,-7244.99616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:09,
   1,  1,   4,   5,        X,   1,    1, 1513200.00000,1507231.27970,1508599.11582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    2, 1513200.00000,1507231.67043,1508599.12941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    3, 1513200.00000,1507232.05869,1508598.95560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    4, 1513200.00000,1507232.62526,1508599.17706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    5, 1513200.00000,1507232.68076,1508598.67054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    6, 1513200.00000,1509871.26527,1511238.85098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    7, 1513200.00000,1509871.28171,1511239.00861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    8, 1513200.00000,1509871.84179,1511239.92164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,    9, 1513200.00000,1509872.07781,1511239.08999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   10, 1513200.00000,1509872.38318,1511238.57575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   11, 1513200.00000,1512510.96987,1513879.19107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   12, 1513200.00000,1512511.28302,1513878.97889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   13, 1513200.00000,1512511.90977,1513878.07190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   14, 1513200.00000,1512511.59236,1513878.62164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   15, 1513200.00000,1512511.39994,1513878.21195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   16, 1513200.00000,1515151.00513,1516519.13998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   17, 1513200.00000,1515151.32128,1516519.07314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   18, 1513200.00000,1515151.19001,1516519.33291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   19, 1513200.00000,1515151.91569,1516518.97555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   20, 1513200.00000,1515151.28613,1516517.91410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   21, 1513200.00000,1517791.55433,1519159.13132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   22, 1513200.00000,1517791.70631,1519158.80258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   23, 1513200.00000,1517791.11841,1519158.39346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   24, 1513200.00000,1517790.91941,1519158.19197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        X,   1,   25, 1513200.00000,1517791.09658,1519157.38257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   26,       0.00000,-5972.78738,-4604.55760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   27,       0.00000,-3332.36201,-1964.66543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   28,       0.00000, -692.12480,  675.59902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   29,       0.00000, 1947.56657, 3315.32413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   30,       0.00000, 4587.23225, 5956.14935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   31,       0.00000,-5972.50686,-4604.31638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   32,       0.00000,-3332.29205,-1965.21035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   33,       0.00000, -692.01555,  675.78131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   34,       0.00000, 1948.18170, 3315.83148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   35,       0.00000, 4587.65893, 5955.91810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   36,       0.00000,-5972.86020,-4604.02752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   37,       0.00000,-3332.26331,-1963.77345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   38,       0.00000, -691.11336,  675.33876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   39,       0.00000, 1946.71265, 3315.17458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   40,       0.00000, 4587.64472, 5955.05225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   41,       0.00000,-5972.33683,-4603.51873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   42,       0.00000,-3331.77632,-1963.98453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   43,       0.00000, -692.04187,  676.11268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   44,       0.00000, 1948.28851, 3315.71422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   45,       0.00000, 4587.45488, 5955.41089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   46,       0.00000,-5972.95835,-4604.31340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   47,       0.00000,-3332.46018,-1964.68788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   48,       0.00000, -692.26174,  675.44227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   49,       0.00000, 1947.40269, 3315.60856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   4,   5,        Y,   1,   50,       0.00000, 4587.73275, 5955.55779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:12,
   1,  1,   5,   5,        X,   1,    1, 1513200.00000,1507231.38332,1508598.86779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    2, 1513200.00000,1507231.84882,1508599.23686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    3, 1513200.00000,1507231.90711,1508598.98827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    4, 1513200.00000,1507232.57605,1508599.38452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    5, 1513200.00000,1507232.20388,1508598.92747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    6, 1513200.00000,1509871.47618,1511239.01963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    7, 1513200.00000,1509871.75918,1511238.87014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
