*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   7,   4,        Y,   1,   36,   39600.00000,33627.93648,34996.31722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   37,   39600.00000,36267.27639,37636.15903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   38,   39600.00000,38908.63354,40275.57288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   39,   39600.00000,41547.09696,42915.78762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   40,   39600.00000,44187.78772,45555.34537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   41,   39600.00000,33627.97294,34997.01542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   42,   39600.00000,36268.24647,37636.23954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   43,   39600.00000,38907.87306,40276.13761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   44,   39600.00000,41548.54061,42916.24068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   45,   39600.00000,44187.90590,45555.48026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   46,   39600.00000,33627.47168,34996.66237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   47,   39600.00000,36267.37296,37636.02008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   48,   39600.00000,38907.28768,40276.14383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   49,   39600.00000,41547.68082,42915.97000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   7,   4,        Y,   1,   50,   39600.00000,44187.96176,45555.58158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:30,
   1,  1,   6,   4,        X,   1,    1, 1500000.00000,1494030.74254,1495398.65940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    2, 1500000.00000,1494031.04428,1495399.27530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    3, 1500000.00000,1494031.53221,1495398.81932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    4, 1500000.00000,1494032.25479,1495399.26655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    5, 1500000.00000,1494032.78189,1495398.63453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    6, 1500000.00000,1496671.36066,1498038.68614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    7, 1500000.00000,1496671.41385,1498039.11813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    8, 1500000.00000,1496671.76250,1498039.67793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,    9, 1500000.00000,1496671.36289,1498038.99324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   10, 1500000.00000,1496672.60174,1498038.61288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   11, 1500000.00000,1499310.93320,1500678.97195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   12, 1500000.00000,1499310.65920,1500679.29477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   13, 1500000.00000,1499311.60520,1500677.96443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   14, 1500000.00000,1499311.48210,1500678.84381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   15, 1500000.00000,1499311.56496,1500678.28242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   16, 1500000.00000,1501950.73294,1503318.60839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   17, 1500000.00000,1501951.32307,1503318.54899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   18, 1500000.00000,1501951.03213,1503318.74268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   19, 1500000.00000,1501951.98665,1503318.74122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   20, 1500000.00000,1501951.05508,1503317.99635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   21, 1500000.00000,1504591.54196,1505958.88546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   22, 1500000.00000,1504591.32119,1505958.74602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   23, 1500000.00000,1504590.88193,1505958.93250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   24, 1500000.00000,1504590.58608,1505958.43205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        X,   1,   25, 1500000.00000,1504591.34346,1505957.72404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   26,   26400.00000,20427.57645,21795.18843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   27,   26400.00000,23067.51325,24435.23194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   28,   26400.00000,25708.16439,27075.18483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   29,   26400.00000,28347.70438,29715.30481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   30,   26400.00000,30987.41508,32355.70155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   31,   26400.00000,20428.18570,21795.63289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   32,   26400.00000,23068.01717,24434.96743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   33,   26400.00000,25708.24046,27075.89884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   34,   26400.00000,28348.07663,29716.33859,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   35,   26400.00000,30987.63246,32355.35740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   36,   26400.00000,20427.85074,21796.19689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   37,   26400.00000,23067.83250,24436.04713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   38,   26400.00000,25708.45837,27075.42872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   39,   26400.00000,28346.65260,29715.65611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   40,   26400.00000,30987.70036,32355.40300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   41,   26400.00000,20428.37609,21796.68144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   42,   26400.00000,23068.10708,24436.15371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   43,   26400.00000,25708.19685,27076.31819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   44,   26400.00000,28348.17182,29716.22315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   45,   26400.00000,30987.63834,32355.47465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   46,   26400.00000,20427.78944,21796.25984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   47,   26400.00000,23067.92107,24435.80101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   48,   26400.00000,25707.87263,27075.81687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   49,   26400.00000,28347.76908,29716.12569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   6,   4,        Y,   1,   50,   26400.00000,30987.54772,32355.68363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:33,
   1,  1,   5,   4,        X,   1,    1, 1500000.00000,1494030.96117,1495398.73324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    2, 1500000.00000,1494031.31296,1495398.82852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    3, 1500000.00000,1494031.43778,1495398.66852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    4, 1500000.00000,1494032.07291,1495398.90320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    5, 1500000.00000,1494032.34295,1495398.43117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    6, 1500000.00000,1496671.30732,1498039.09600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    7, 1500000.00000,1496671.49509,1498039.30298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    8, 1500000.00000,1496671.82308,1498039.72409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,    9, 1500000.00000,1496671.51526,1498039.06239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   10, 1500000.00000,1496672.07638,1498038.01382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   11, 1500000.00000,1499310.88024,1500679.43528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   12, 1500000.00000,1499310.57561,1500679.13173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   13, 1500000.00000,1499311.75101,1500678.15555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   14, 1500000.00000,1499311.47124,1500678.43822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   15, 1500000.00000,1499310.92396,1500677.74980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   16, 1500000.00000,1501951.04513,1503318.97131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   17, 1500000.00000,1501950.96032,1503318.95974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   18, 1500000.00000,1501950.99274,1503319.10454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   19, 1500000.00000,1501951.96659,1503318.39707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   20, 1500000.00000,1501950.87364,1503317.69286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   21, 1500000.00000,1504591.80810,1505958.93827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   22, 1500000.00000,1504591.27894,1505958.45523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   23, 1500000.00000,1504590.70175,1505959.20662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   24, 1500000.00000,1504590.55364,1505958.43294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        X,   1,   25, 1500000.00000,1504591.10645,1505957.06008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   26,   13200.00000, 7227.93641, 8595.90836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   27,   13200.00000, 9867.67014,11235.69576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   28,   13200.00000,12507.65703,13875.62509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   29,   13200.00000,15147.69937,16515.62856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   30,   13200.00000,17786.99121,19155.77688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   31,   13200.00000, 7228.01133, 8596.23866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   32,   13200.00000, 9868.25621,11235.56972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   33,   13200.00000,12508.15364,13875.64100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   34,   13200.00000,15147.98642,16515.88364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   35,   13200.00000,17787.64385,19155.80346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   36,   13200.00000, 7228.52453, 8596.57815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   37,   13200.00000, 9867.63434,11236.33588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   38,   13200.00000,12508.73751,13876.23059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   39,   13200.00000,15147.08082,16515.44788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   40,   13200.00000,17787.70877,19155.62401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   41,   13200.00000, 7228.35450, 8597.61737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   42,   13200.00000, 9868.20357,11236.58428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   43,   13200.00000,12508.14886,13876.56180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   44,   13200.00000,15148.48522,16516.20393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   45,   13200.00000,17787.44352,19155.38930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   46,   13200.00000, 7227.50452, 8596.45111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   47,   13200.00000, 9867.55978,11236.35400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   48,   13200.00000,12507.86954,13876.31478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   49,   13200.00000,15147.77944,16516.11825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   5,   4,        Y,   1,   50,   13200.00000,17787.52277,19155.58413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:36,
   1,  1,   4,   4,        X,   1,    1, 1500000.00000,1494030.83113,1495398.83475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    2, 1500000.00000,1494031.02731,1495399.02408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    3, 1500000.00000,1494031.70919,1495398.60936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    4, 1500000.00000,1494032.11635,1495398.79327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    5, 1500000.00000,1494032.24856,1495398.73002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    6, 1500000.00000,1496671.08298,1498038.55304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    7, 1500000.00000,1496671.54673,1498038.86437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    8, 1500000.00000,1496671.79799,1498039.93480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,    9, 1500000.00000,1496671.49323,1498038.93858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
