*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.022.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:16:14	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Temperatures at End                  	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -96.84790,   97.17950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:20,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.13036,-39999805.72022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:24,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -97.13644,   96.69572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:24,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.56016,-49999779.98747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:27,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.74389,   96.97128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:27,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.64861,-59999756.21115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:31,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -97.25078,   96.51376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:31,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.14587,-69999729.97709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:35,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -97.04765,   96.22291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:35,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.46745,-69999730.19753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:38,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.53427,-9999878.16179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:38,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.71960,-59999756.32402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:42,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.11041,-9999877.44418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:42,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.58711,-49999781.34969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:45,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.13181,-9999877.50122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:45,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.26915,-39999806.62055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:49,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.59642,-9999877.84146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:49,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.57769,-29999831.34080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:53,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.64151,-9999878.05671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:53,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.47246,-19999855.93464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:56,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.15122,-9999878.30459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:56,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.47859,-9999881.34997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:00,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.82987,-9999878.22759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:00,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.64858,   94.56329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:04,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.43904,-9999878.72239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:04,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.20990,10000070.29005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:07,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.81865,-9999878.13049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:07,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.84509,20000045.17243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:11,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.17117,-9999878.29201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:11,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.45166,30000020.62373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:14,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.48367,-9999878.81029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:14,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.79549,39999995.28979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:18,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.46315,-9999877.60905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:18,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.74121,49999970.65500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:22,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.98744,-9999877.65188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:22,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.01337,59999946.09580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:25,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.27042,-9999877.79516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:25,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.22460,69999920.12551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:29,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.56593,-9999878.27145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:29,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.24071,69999920.45253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:33,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.06349,-19999852.38395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:33,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.55347,59999946.73063,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:36,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.92162,-19999852.32291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:36,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.35304,49999971.72194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:40,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.78890,-19999852.05707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:40,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.22721,39999995.57203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:43,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.19811,-19999852.44931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:43,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.72940,30000020.04557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:47,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.21498,-19999852.63759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:47,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.02343,20000045.39704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:51,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.27109,-19999852.60331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:51,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.44238,10000070.78826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:54,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.36470,-19999852.34133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:54,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.71062,   95.75296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:58,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.81087,-19999852.70072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:24:58,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.70927,-9999880.17963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:02,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.66306,-19999852.59308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:02,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.94122,-19999855.54870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:05,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.32785,-19999851.40886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:05,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.70790,-29999830.21184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:09,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.76972,-19999851.81510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:09,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.34798,-39999805.64524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:12,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.08582,-19999852.35831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:12,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.60684,-49999780.90507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:16,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.42073,-19999851.40603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:16,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.47528,-59999755.98237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:20,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.40648,-19999851.67211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:20,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.33891,-69999729.73371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:23,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.55654,-19999852.63562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:23,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.54321,-69999730.14784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:27,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.48281,-29999828.68935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:27,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.13147,-59999756.38258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:30,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.72171,-29999827.94928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:30,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.24744,-49999780.78246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:34,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.36327,-29999826.77925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:34,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.03808,-39999806.19525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:38,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.30384,-29999827.41808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:38,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.68066,-29999830.21599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:41,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.59983,-29999827.64166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:41,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.26714,-19999854.72017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:45,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.12118,-29999827.11712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:45,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.25949,-9999880.08601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:49,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.67290,-29999828.70133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:49,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.56419,   94.78710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:52,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.06107,-29999827.28045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:52,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.11733,10000070.17646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:56,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.13790,-29999827.50329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:56,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.37285,20000044.65822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:59,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.45477,-29999827.81408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:25:59,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.99455,30000019.89143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:03,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.55199,-29999828.05381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:03,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.91537,39999996.10109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:07,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.06824,-29999827.23537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:07,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.78685,49999971.62602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:10,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.65599,-29999828.50065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:10,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.73446,59999945.63775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:14,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.44497,-29999827.95483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:14,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.85162,69999920.79475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:18,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.15880,-29999827.77200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:18,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.56739,69999920.81903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:21,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.44933,-39999805.89206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:21,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.40897,59999947.28407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:25,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.27130,-39999804.83796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:25,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.48045,49999971.52637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:28,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.92972,-39999804.34021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:28,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.47355,39999996.56059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:32,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.05144,-39999804.43299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:32,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.75928,30000021.83866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:36,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.03756,-39999804.53285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:36,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.88533,20000046.19322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:39,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.29118,-39999804.75877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:39,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.98682,10000071.20769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:43,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.44993,-39999804.78895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:43,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.50212,   95.68633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:46,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.74894,-39999804.87262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:46,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.35489,-9999878.91191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:50,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.93277,-39999804.93530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:50,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.10579,-19999853.70560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:54,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.55892,-39999804.62415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:54,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.27915,-29999829.55101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:57,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.25547,-39999804.33668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:26:57,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.52702,-39999804.68015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:01,
