*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.010.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:56:10	 UTC+09:00	
 Elapsed Time                         	 01:04:02	
 Temperatures at Start                	  0.0000	 23.0988	  0.0000	 23.0127	 23.2072	 23.0632	 23.0790	 23.0741	 23.1669	 23.4241	 23.0996	 12.8407	
 Temperatures at End                  	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 33:11	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.33494	      0.00000	      0.33494	      0.00000	
   Full distance variance half range  	      0.66988	
   Full X/Y shift half range          	      0.84867	
   Calc. distance variance half range 	      0.07274	
   Calc. X/Y shift half range         	      0.04819	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -97.52522,   96.31451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:52,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.11072,-39999806.48210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:56,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -97.90597,   95.98545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:56,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.72295,-49999780.92295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:00,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -97.61560,   96.42948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:00,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.89584,-59999757.37028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:03,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -98.04184,   95.97433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:03,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.50010,-69999731.36913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:07,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -97.84013,   95.62396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:07,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.67936,-69999731.51596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:11,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.33344,-9999879.12148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:11,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.85687,-59999757.40287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:14,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.00651,-9999878.28013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:14,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.56671,-49999782.35637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:18,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.14659,-9999878.33712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:18,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.13225,-39999807.15693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:22,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.50002,-9999878.46472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:22,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.16200,-29999831.88926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:25,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.49225,-9999878.70981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:25,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.97640,-19999856.44823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:29,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.99453,-9999878.98982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:29,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.66851,-9999881.53963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:32,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.70999,-9999878.99005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:32,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.63458,   94.40039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:36,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.24112,-9999879.42200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:36,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.08523,10000070.48516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:40,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.60392,-9999878.88539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:40,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.17079,20000045.36097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:43,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.97204,-9999879.25061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:43,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.78334,30000020.88739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:47,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.28516,-9999879.75988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:47,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.53966,39999995.74630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:51,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.19904,-9999878.40644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:51,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.62064,49999971.28848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:54,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.72892,-9999878.48036,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:54,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.96877,59999946.97931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:58,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.21728,-9999878.56994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:40:58,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.64825,69999921.26475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:02,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.43431,-9999879.13878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:02,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.44348,69999921.54151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:05,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.93538,-19999853.35620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:05,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.59890,59999947.73600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:09,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.83781,-19999853.17188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:09,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.36667,49999972.51615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:12,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.58578,-19999853.04910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:12,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.91780,39999996.03403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:16,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.03848,-19999853.42432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:16,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.21315,30000020.45322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:20,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.17760,-19999853.61647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:20,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.33746,20000045.60977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:23,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.16754,-19999853.45542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:23,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.64981,10000070.97521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:27,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.19277,-19999853.27765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:27,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.72853,   95.83562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:31,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.66697,-19999853.63417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:31,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.87196,-9999880.30608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:34,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.59554,-19999853.36764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:34,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.44596,-19999855.77178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:38,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.37754,-19999852.32343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:38,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.35280,-29999830.67628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:42,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.61340,-19999852.72896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:42,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.17373,-39999806.39258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:45,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.27219,-19999852.97654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:45,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.59726,-49999781.68719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:49,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.55100,-19999852.28211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:49,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.53843,-59999756.88963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:52,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.36771,-19999852.51343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:52,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.69823,-69999731.01960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:56,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.65517,-19999853.66976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:41:56,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.01785,-69999731.39159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:00,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.72683,-29999829.94822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:00,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.25099,-59999757.56682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:03,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.93411,-29999829.04308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:03,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.16517,-49999781.61007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:07,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.69492,-29999827.91208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:07,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.71828,-39999806.82722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:11,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.51638,-29999828.42868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:11,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.02095,-29999830.68993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:14,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.61821,-29999828.64752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:14,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.36660,-19999855.05606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:18,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.26964,-29999828.14207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:18,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.32004,-9999880.22023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:22,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.62097,-29999829.75073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:22,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.49985,   94.75680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:25,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.12161,-29999828.13282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:25,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.31920,10000070.23286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:29,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.01955,-29999828.63240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:29,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.77535,20000044.84060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:33,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.36406,-29999828.96334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:33,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.45331,30000020.41326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:36,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.53454,-29999829.22072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:36,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.70455,39999996.87303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:40,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.97649,-29999828.34464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:40,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.82144,49999972.44471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:44,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.80288,-29999829.61612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:44,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.91005,59999946.74104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:47,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.45980,-29999828.99494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:47,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.18657,69999922.01347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:51,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.20208,-29999829.00965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:51,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.80271,69999922.08813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:54,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.83577,-39999807.02300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:54,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.48133,59999948.50789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:58,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.31967,-39999806.02734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:42:58,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.43547,49999972.45887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:02,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.13750,-39999805.42487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:02,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.30856,39999997.36687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:05,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.36244,-39999805.47558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:05,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.42592,30000022.37562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:09,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.26288,-39999805.70297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:09,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.40185,20000046.57553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:13,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.45646,-39999805.72310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:13,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.28522,10000071.46948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:16,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.54995,-39999805.83779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:16,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.38526,   95.78805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:20,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.70442,-39999805.99492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:20,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.30075,-9999879.05684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:23,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.98962,-39999806.15171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:23,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.10166,-19999853.92268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:27,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.62725,-39999805.85362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:27,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.64382,-29999830.06265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:31,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.50253,-39999805.51069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:31,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.20587,-39999805.34903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:34,
