*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.007.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:33:54	 UTC+09:00	
 Elapsed Time                         	 00:27:12	
 Temperatures at Start                	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Temperatures at End                  	  0.0000	 23.0826	  0.0000	 23.0127	 23.1905	 23.0631	 23.0791	 23.0739	 23.1980	 23.4560	 23.1188	 12.8578	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -135.18837,   58.74496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:58,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.93275,-39999790.40579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:02,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -135.57139,   58.24507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:02,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999957.52154,-49999765.05002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:05,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -135.17655,   58.50677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:05,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.06988,-59999741.63316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:09,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -136.18419,   57.98410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:09,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999907.83310,-69999716.01780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:12,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -135.84516,   57.72579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:12,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999907.92337,-69999715.70850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:16,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.78264,-9999917.42331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:16,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.32676,-59999741.67297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:20,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.23166,-9999916.33978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:20,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.65128,-49999766.33608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:23,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.14696,-9999916.46050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:23,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.13408,-39999791.20626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:27,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.69889,-9999916.60417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:27,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.01348,-29999815.52579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:30,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.62768,-9999916.85300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:30,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.37334,-19999839.60892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:34,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000111.05624,-9999916.88979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:34,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.05828,-9999864.67201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:38,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.83675,-9999916.75510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:38,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -80.87363,  111.51610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:41,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000111.15797,-9999917.39505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:41,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.24974,10000087.42019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:45,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.31480,-9999916.57612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:45,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.25630,20000062.43939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:48,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.77726,-9999916.93354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:48,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.15858,30000038.31703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:52,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.81192,-9999917.26965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:52,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.99185,40000013.39712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:56,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000109.90329,-9999916.00848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:56,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.25246,49999989.16892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:59,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000109.31159,-9999916.00972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:41:59,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.14969,59999965.00944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:03,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000109.72341,-9999916.16286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:03,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.54574,69999939.20857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:06,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000110.01070,-9999916.68482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:06,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.68307,69999939.78450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:10,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.57851,-19999890.95317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:10,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.60273,59999965.69965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:14,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.47587,-19999890.80435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:14,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.15132,49999990.26479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:17,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.27553,-19999890.62764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:17,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.55000,40000013.64474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:21,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.76501,-19999891.12648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:21,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.62002,30000037.84382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:25,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.03627,-19999891.32649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:25,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.44569,20000062.77224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:28,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.06050,-19999891.18910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:28,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.58603,10000088.04895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:32,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.94981,-19999891.02325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:32,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -79.89142,  112.76702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:35,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.45667,-19999891.38700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:35,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000056.28564,-9999863.56054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:39,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.44771,-19999891.27076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:39,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.86770,-19999839.18857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:43,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.12695,-19999890.21568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:43,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.84107,-29999814.19065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:46,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.75355,-19999890.72195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:46,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999983.02419,-39999790.12502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:50,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.31490,-19999891.39562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:50,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.41036,-49999765.61391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:53,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.76506,-19999890.52753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:53,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999933.71356,-59999741.19198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:57,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000084.85980,-19999890.89206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:42:57,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.07867,-69999715.46736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:01,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000085.94590,-19999892.05659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:01,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.44503,-69999715.90029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:04,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000062.21385,-29999868.20713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:04,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.53395,-59999741.78871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:08,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000061.54929,-29999867.58799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:08,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.11438,-49999765.49933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:11,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.00066,-29999865.99099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:11,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999983.26815,-39999790.43240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:15,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.80969,-29999866.65941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:15,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.50315,-29999814.02183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:19,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.69980,-29999866.85445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:19,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.83004,-19999838.18290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:22,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.31553,-29999866.42338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:22,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.64130,-9999863.32923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:26,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000061.59591,-29999867.87213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:26,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -80.66772,  111.75961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:30,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000059.95967,-29999866.08557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:30,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.36814,10000087.47950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:33,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.00183,-29999866.43321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:33,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.06463,20000062.28213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:37,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.38752,-29999866.71989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:37,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.13783,30000037.99275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:40,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.36130,-29999866.96705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:40,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.47590,40000014.48996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:44,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000059.79059,-29999866.18847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:44,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.75012,49999990.44354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:48,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.69649,-29999867.40598,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:48,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.08786,59999964.90851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:51,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.21680,-29999866.75406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:51,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.43672,69999940.27048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:55,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000059.92148,-29999866.55107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:55,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.30585,69999940.40097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:58,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000038.72002,-39999844.84277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:43:58,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.88667,59999966.59521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:02,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.37421,-39999843.90845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:02,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.46148,49999990.47826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:06,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000036.99621,-39999843.32015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:06,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.18242,40000015.19075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:09,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.23500,-39999843.52025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:09,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.98834,30000040.07400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:13,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.09488,-39999843.42361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:13,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.08582,20000064.23192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:16,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.44206,-39999843.85697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:16,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.67372,10000088.72696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:20,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.60809,-39999843.90503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:20,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -79.13458,  113.17144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:24,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.87476,-39999844.09688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:24,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000054.45440,-9999862.05357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:27,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000038.19680,-39999844.19049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:27,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.43621,-19999836.96485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:31,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.91213,-39999843.94993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:31,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.16526,-29999813.29720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:35,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.72502,-39999843.70504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:35,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999981.78339,-39999788.88304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:38,
