*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.023.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:43:33	 UTC+09:00	
 Elapsed Time                         	 00:28:26	
 Temperatures at Start                	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Temperatures at End                  	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -96.44546,   97.15892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:39,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.84851,-39999805.58480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:42,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -97.05255,   96.91798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:42,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.16483,-49999779.87846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:46,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.37063,   97.03815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:46,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.45249,-59999755.96771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:50,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -97.04164,   96.79676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:50,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.83598,-69999729.81482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:53,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -96.87637,   96.44630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:53,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.01877,-69999730.02200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:57,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.27728,-9999878.06682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:57,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.46484,-59999756.17509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:00,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.91147,-9999877.27648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:00,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.30171,-49999781.30732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:04,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.79604,-9999877.51218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:04,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.25194,-39999806.34095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:08,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.51217,-9999877.60104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:08,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.40805,-29999831.18692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:11,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.45025,-9999877.80660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:11,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.29384,-19999855.86682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:15,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.95157,-9999878.06531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:15,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.28458,-9999881.16633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:18,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.70662,-9999877.98292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:18,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.51687,   94.67106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:22,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.28962,-9999878.47145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:22,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.33840,10000070.43882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:26,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.66442,-9999877.90247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:26,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.03488,20000045.29283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:29,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.94220,-9999878.17244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:29,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.62587,30000020.61568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:33,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.33905,-9999878.67141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:33,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.91111,39999995.37911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:37,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.18370,-9999877.40903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:37,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.82217,49999970.68872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:40,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.70847,-9999877.48201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:40,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.16758,59999946.12728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:44,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.20082,-9999877.51112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:44,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.38066,69999920.13232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:47,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.29788,-9999878.01167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:47,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.39771,69999920.44920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:51,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.80401,-19999852.12039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:51,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.63845,59999946.76133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:55,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.71649,-19999851.98277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:55,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.51862,49999971.80963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:58,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.58270,-19999851.80186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:51:58,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.32194,39999995.65466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:02,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.02799,-19999852.14805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:02,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.93324,30000020.12882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:06,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.17392,-19999852.20375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:06,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.13291,20000045.42763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:09,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.98062,-19999852.33099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:09,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.50800,10000070.98833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:13,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.02782,-19999852.19381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:13,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.58741,   95.91964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:16,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.51231,-19999852.53006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:16,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.45084,-9999880.07625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:20,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.46857,-19999852.41457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:20,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.80495,-19999855.44508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:24,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.09494,-19999851.17415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:24,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.56395,-29999830.03874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:27,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.57700,-19999851.67171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:27,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.21835,-39999805.52435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:31,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.02014,-19999852.04873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:31,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.36508,-49999780.67102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:34,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.19351,-19999851.18304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:34,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.25774,-59999755.82451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:38,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.27280,-19999851.46730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:38,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.12853,-69999729.58570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:42,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.23922,-19999852.43967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:42,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.43333,-69999729.94454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:45,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.36755,-29999828.45062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:45,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.83929,-59999756.18315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:49,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.60976,-29999827.71073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:49,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.02086,-49999780.62930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:52,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.18803,-29999826.61727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:52,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.86876,-39999805.99655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:56,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.14893,-29999827.15819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:52:56,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.53617,-29999830.09374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:00,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.28622,-29999827.51455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:00,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.04266,-19999854.60966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:03,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.99545,-29999826.83184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:03,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.19633,-9999879.89020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:07,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.40370,-29999828.40728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:07,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.44687,   94.93790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:10,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.87448,-29999827.01828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:10,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.08388,10000070.45626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:14,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.95281,-29999827.29713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:14,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.52932,20000044.67706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:18,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.19395,-29999827.46426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:18,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.08260,30000020.09805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:21,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.27138,-29999827.89904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:21,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.00002,39999996.20477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:25,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.83364,-29999826.90455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:25,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.89609,49999971.68742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:29,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.51525,-29999828.25485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:29,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.76537,59999945.87852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:32,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.21478,-29999827.71503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:32,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.98874,69999921.02139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:36,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.89150,-29999827.66436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:36,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.74072,69999920.88705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:39,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.32499,-39999805.63491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:39,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.49295,59999947.45848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:43,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.00761,-39999804.53305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:43,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.54268,49999971.67253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:47,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.68955,-39999804.00507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:47,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.65397,39999996.63701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:50,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.88691,-39999804.17153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:50,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.85012,30000021.98258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:54,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.87931,-39999804.21888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:54,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.09950,20000046.24578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:57,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.15434,-39999804.41055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:53:57,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.09170,10000071.20201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:01,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.20364,-39999804.53520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:01,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.35909,   95.91000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:05,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.46882,-39999804.60392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:05,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.30891,-9999878.77728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:08,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.61683,-39999804.82440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:08,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.91711,-19999853.54410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:12,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.42333,-39999804.34703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:12,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.21047,-29999829.39252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:16,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.15733,-39999804.03885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:16,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.34186,-39999804.53494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:19,
