*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.025.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:40:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Temperatures at End                  	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -96.11471,   97.51807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:21,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.60658,-39999805.28879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:25,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -96.63037,   97.29512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:25,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.95550,-49999779.55128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:28,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.01609,   97.39575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:28,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.11932,-59999755.66531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:32,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -96.69877,   97.12852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:32,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.50856,-69999729.60761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:36,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -96.59410,   96.93031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:36,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.86572,-69999729.69238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:39,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.84893,-9999877.71409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:39,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.20053,-59999755.85793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:43,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.44384,-9999876.95820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:43,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.08995,-49999781.00356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:47,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.49447,-9999877.01264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:47,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.94903,-39999806.04169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:50,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.01662,-9999877.24999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:50,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.29036,-29999830.85714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:54,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.14208,-9999877.39104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:54,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.12444,-19999855.60992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:58,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.52598,-9999877.68072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:58,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.12133,-9999881.00721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:01,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.21886,-9999877.52852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:01,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.29263,   94.88507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:05,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.78431,-9999878.12636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:05,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.48669,10000070.58613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:08,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.17850,-9999877.53011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:08,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.20800,20000045.46785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:12,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.46223,-9999877.77625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:12,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.72417,30000020.77818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:16,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.78883,-9999878.27068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:16,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.01613,39999995.54365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:19,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.79348,-9999876.96430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:19,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.93977,49999970.84981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:23,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.23067,-9999876.94607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:23,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.29034,59999946.28432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:27,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.74881,-9999877.00795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:27,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.56475,69999920.21770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:30,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.93665,-9999877.46569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:30,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.39662,69999920.64198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:34,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.34930,-19999851.62180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:34,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.68255,59999946.94133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:38,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.15408,-19999851.61619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:38,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.57291,49999971.96793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:41,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.10795,-19999851.31610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:41,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.36454,39999995.85124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:45,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.51456,-19999851.60495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:45,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.93838,30000020.39314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:48,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.60145,-19999851.84533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:48,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.13130,20000045.67828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:52,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.65204,-19999851.77205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:52,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.78415,10000071.10174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:56,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.69157,-19999851.59947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:56,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.35360,   96.05973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:59,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.17468,-19999852.02149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:48:59,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.34718,-9999879.94645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:03,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.01634,-19999852.02632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:03,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.58866,-19999855.22379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:07,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.76582,-19999850.67055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:07,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.40880,-29999829.75625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:10,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.13897,-19999851.21128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:10,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.03007,-39999805.34486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:14,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.49281,-19999851.66079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:14,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.16539,-49999780.45358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:18,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.80260,-19999850.81617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:18,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.98461,-59999755.53595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:21,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.75576,-19999851.09513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:21,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.69522,-69999729.23426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:25,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.87981,-19999852.10713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:25,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.03643,-69999729.71640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:29,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.95724,-29999827.97504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:29,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.56968,-59999755.97886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:32,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.18448,-29999827.29228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:32,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.74965,-49999780.29126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:36,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.78672,-29999825.95051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:36,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.49002,-39999805.79860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:40,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.67002,-29999826.72808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:40,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.29782,-29999829.79246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:43,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.86741,-29999827.01459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:43,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.90346,-19999854.34638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:47,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.49085,-29999826.47816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:47,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.90843,-9999879.69227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:51,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.80774,-29999828.23014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:51,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.24407,   95.09695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:54,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.46771,-29999826.54736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:54,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.31101,10000070.56317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:58,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.43035,-29999826.84735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:49:58,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.59713,20000044.98429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:01,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.78637,-29999827.00756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:01,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.40134,30000020.19654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:05,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.85391,-29999827.40292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:05,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.07740,39999996.42081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:09,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.33109,-29999826.51138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:09,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.95673,49999971.89857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:12,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.08565,-29999827.77075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:12,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.89100,59999945.98591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:16,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.68804,-29999827.30875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:16,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.98669,69999921.09635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:20,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.32200,-29999827.02754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:20,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.79402,69999920.95333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:23,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.79162,-39999805.01352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:23,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.66801,59999947.49973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:27,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.48756,-39999804.00599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:27,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.54850,49999971.81755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:31,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.14986,-39999803.57252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:31,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.67659,39999996.92300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:34,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.34243,-39999803.58790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:34,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.96624,30000022.15618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:38,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.31574,-39999803.79077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:38,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.24408,20000046.53128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:42,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.66232,-39999803.92353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:42,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.22857,10000071.49780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:45,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.79595,-39999804.02463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:45,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.17136,   96.09068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:49,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.01035,-39999804.14467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:49,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.98946,-9999878.55253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:52,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.16363,-39999804.31733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:52,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.71529,-19999853.36022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:56,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.88918,-39999803.94622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:50:56,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.91335,-29999829.15669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:00,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.71248,-39999803.60202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:00,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.09202,-39999804.29230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:03,
