*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.011.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:00:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Temperatures at End                  	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -98.01539,   95.95191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:22,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.59276,-39999805.93117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:26,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -98.37034,   95.47885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:26,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.96569,-49999780.35281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:29,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -97.99901,   95.82579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:29,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.24394,-59999756.75951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:33,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -98.74342,   95.42930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:33,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.73293,-69999730.66075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:37,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -98.57052,   95.13523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:37,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.91132,-69999730.85796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:40,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.95420,-9999879.63663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:40,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.28993,-59999756.76963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:44,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.59047,-9999878.81195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:44,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.99553,-49999781.76688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:48,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.56297,-9999878.80992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:48,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.57491,-39999806.61695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:51,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.15195,-9999879.03554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:51,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.73141,-29999831.24253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:55,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.10485,-9999879.33998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:55,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.34266,-19999855.89027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:58,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.61565,-9999879.68164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:58,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.20939,-9999881.02722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:02,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.16890,-9999879.39195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:02,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.34924,   95.05934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:06,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.76274,-9999879.99103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:06,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.82337,10000070.85208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:09,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.14563,-9999879.46007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:09,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.67367,20000045.79861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:13,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.56233,-9999879.74988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:13,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.42269,30000021.31238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:17,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.74596,-9999880.31371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:17,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.93788,39999996.26105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:20,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.75023,-9999878.99901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:20,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.16827,49999971.76497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:24,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.30509,-9999879.15032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:24,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.39582,59999947.47318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:27,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.54042,-9999879.14741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:27,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.86016,69999921.63749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:31,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.76082,-9999879.72439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:31,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.88518,69999921.91048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:35,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.66113,-19999853.73913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:35,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.93619,59999948.06184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:38,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.23646,-19999853.80349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:38,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.73640,49999973.00560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:42,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.24412,-19999853.43648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:42,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.39984,39999996.54403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:46,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.62871,-19999853.91016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:46,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.78122,30000020.88453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:49,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.65309,-19999853.99574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:49,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.70159,20000046.04285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:53,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.74998,-19999853.97301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:53,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.03986,10000071.50308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:57,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.72116,-19999853.76408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:08:57,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.21729,   96.37007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:00,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.10071,-19999854.10219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:00,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.35794,-9999879.86819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:04,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.10770,-19999853.90071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:04,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.83173,-19999855.33588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:07,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.67211,-19999852.69479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:07,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.63441,-29999830.09195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:11,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.21635,-19999853.26310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:11,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.53995,-39999805.81485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:15,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.71103,-19999853.79510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:15,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.94897,-49999781.18974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:18,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.00343,-19999852.87127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:18,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.93783,-59999756.31270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:22,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.02109,-19999853.11578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:22,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.05351,-69999730.37922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:26,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.06107,-19999854.14113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:26,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.25850,-69999730.75629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:29,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.22978,-29999830.27515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:29,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.53885,-59999756.78569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:33,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.61048,-29999829.40879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:33,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.46506,-49999780.89836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:37,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.03924,-29999828.31133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:37,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.00573,-39999806.22616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:40,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.85553,-29999828.96831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:40,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.58146,-29999830.17469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:44,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.13585,-29999829.20419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:44,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.96151,-19999854.49284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:48,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.66758,-29999828.73508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:48,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.81845,-9999879.60921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:51,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.13704,-29999830.34055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:51,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.03210,   95.28333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:55,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.55215,-29999828.83159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:55,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.77833,10000070.84657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:59,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.62827,-29999829.11739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:09:59,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.32882,20000045.39784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:02,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.93800,-29999829.36127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:02,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.07354,30000020.85093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:06,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.05111,-29999829.67584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:06,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.17875,39999997.17287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:09,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.62920,-29999828.84039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:09,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.19589,49999972.97931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:13,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.20950,-29999830.09315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:13,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.15564,59999947.31095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:17,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.10600,-29999829.58630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:17,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.36766,69999922.47801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:20,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.67628,-29999829.47223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:20,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.23214,69999922.29158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:24,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.20089,-39999807.63869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:24,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.78062,59999948.80333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:28,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.99865,-39999806.31307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:28,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.74923,49999972.92573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:31,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.67867,-39999805.82188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:31,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.73782,39999997.87821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:35,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.58502,-39999806.07604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:35,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.81987,30000022.84233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:39,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.71561,-39999806.11134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:39,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.91077,20000047.05985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:42,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.03538,-39999806.26606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:42,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.75285,10000071.85962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:46,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.97503,-39999806.46626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:46,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -95.82483,   96.28121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:50,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.26887,-39999806.46359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:50,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.76234,-9999878.55983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:53,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.54513,-39999806.64694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:53,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.66982,-19999853.39340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:57,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.21315,-39999806.31500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:10:57,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.11704,-29999829.44350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:01,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.97618,-39999806.09048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:01,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.51571,-39999804.77202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:04,
