*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 12:49:18	 UTC+09:00	
 Elapsed Time                         	 00:27:23	
 Temperatures at Start                	  0.0000	 23.2135	  0.0000	 23.0144	 23.1196	 23.0625	 23.0845	 23.0771	 23.3951	 23.6093	 23.2936	 12.8632	
 Temperatures at End                  	  0.0000	 23.0669	  0.0000	 23.0136	 23.1799	 23.0623	 23.0809	 23.0760	 23.3537	 23.5820	 23.2512	 12.8486	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -110.48710,   82.97225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:24,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.80223,-39999805.29808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:28,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -111.22861,   82.39443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:28,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.94925,-49999780.64133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:31,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -110.85719,   82.79985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:31,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.95293,-59999757.58687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:35,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -111.24264,   82.57930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:35,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.12239,-69999732.17765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:39,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -111.54558,   81.99196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:39,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.44016,-69999732.33190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:42,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.53806,-9999893.14432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:42,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.71341,-59999757.34146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:46,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.24878,-9999892.72715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:46,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.56139,-49999781.60263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:49,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.14311,-9999892.52006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:49,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.50360,-39999805.83302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:53,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.65707,-9999892.77463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:53,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.16163,-29999829.85243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:57,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.18492,-9999892.77350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:57,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.05164,-19999853.48449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:00,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.27564,-9999892.50511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:00,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.87107,-9999877.72147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:04,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.33636,-9999892.72478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:04,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -93.05337,   99.15790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:08,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000087.13877,-9999893.33682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:08,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.35385,10000075.47950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:11,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.45687,-9999892.74921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:11,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999858.13932,20000050.44363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:15,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.54297,-9999892.57569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:15,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999834.88401,30000027.04689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:18,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000086.68786,-9999893.11749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:18,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999810.39349,40000003.00832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:22,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000085.38664,-9999891.53496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:22,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999787.60545,49999979.49716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:26,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000085.51702,-9999892.05836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:26,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999763.42923,59999955.62258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:29,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000085.52672,-9999891.93604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:29,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.67188,69999930.56281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:33,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000085.80073,-9999892.29777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:33,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.60343,69999930.87188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:37,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.73455,-19999866.99401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:37,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999764.09154,59999956.48626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:40,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.42163,-19999866.57170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:40,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999788.24693,49999980.73968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:44,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.31038,-19999866.42595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:44,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999811.35989,40000003.76240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:48,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.05076,-19999866.92569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:48,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999834.57122,30000027.11220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:51,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.45585,-19999867.65608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:51,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999858.73638,20000051.26122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:55,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.43311,-19999867.53635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:55,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.69158,10000076.18350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:58,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.37808,-19999867.44933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:57:58,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -91.91493,  100.57232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:02,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.65695,-19999867.61019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:02,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.87802,-9999876.43487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:06,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.48826,-19999867.39873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:06,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.05102,-19999852.54827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:09,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.20271,-19999866.45484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:09,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.99373,-29999828.28242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:13,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.89659,-19999866.90366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:13,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.58430,-39999804.96103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:17,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000061.32922,-19999867.53121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:17,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.52314,-49999780.83590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:20,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.59635,-19999866.46389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:20,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.22313,-59999756.87343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:24,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000060.93059,-19999867.16550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:24,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.59716,-69999732.10930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:28,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000062.03253,-19999868.13434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:28,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.67929,-69999732.25634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:31,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000038.56307,-29999844.93257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:31,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.70292,-59999757.10183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:35,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000037.97108,-29999844.05723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:35,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.98309,-49999780.60226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:38,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.32338,-29999842.58112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:38,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.57447,-39999804.80420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:42,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000037.38590,-29999843.05385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:42,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.08539,-29999827.61687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:46,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.97503,-29999843.22090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:46,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.08583,-19999851.56733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:49,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.62966,-29999842.41867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:49,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.96261,-9999875.58727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:53,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000037.76184,-29999843.85585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:53,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -92.56845,   99.92412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:57,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.07263,-29999841.86240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:58:57,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.64166,10000075.80493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:00,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.26180,-29999842.50197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:00,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999859.03421,20000051.47031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:04,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.67206,-29999842.78451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:04,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999835.30057,30000027.58609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:07,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000037.06599,-29999843.31440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:07,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999812.40833,40000004.66556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:11,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.33907,-29999842.34490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:11,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.16373,49999981.04612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:15,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.98083,-29999843.59657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:15,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999764.04269,59999956.19625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:18,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.76779,-29999842.94641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:18,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999739.98938,69999932.00434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:22,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000036.37276,-29999842.97495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:22,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999740.08035,69999932.29233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:26,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000015.84842,-39999821.96649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:26,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.04379,59999958.13629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:29,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.11149,-39999820.66573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:29,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999788.90080,49999981.22664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:33,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000013.86104,-39999820.02849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:33,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999813.28197,40000005.50122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:36,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000013.75866,-39999819.91513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:36,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999837.86737,30000030.11505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:40,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000013.58986,-39999819.82918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:40,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999861.20293,20000053.58029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:44,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000013.95055,-39999820.09206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:44,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999885.29309,10000077.62558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:47,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.11030,-39999820.17626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:47,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -91.00910,  101.41491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:51,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.25613,-39999820.10529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:51,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000066.55280,-9999874.07829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:55,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.65960,-39999820.52911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:55,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.37456,-19999849.85066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:58,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.52684,-39999820.27869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:59:58,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.31519,-29999826.56209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:02,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.34557,-39999820.33043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:02,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.08855,-39999803.09936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:06,
