*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.013.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:55:02	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Temperatures at End                  	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -98.72444,   95.09846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:07,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.42906,-39999804.91474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:10,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -99.30891,   94.81152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:10,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.98263,-49999779.23278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:14,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -98.86033,   95.10874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:14,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.02561,-59999755.48976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:17,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.41077,   94.52055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:17,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.61966,-69999729.54194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:21,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -99.26035,   94.26719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:21,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.88057,-69999729.65331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:25,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.63594,-9999880.32659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:25,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.12835,-59999755.52401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:28,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.34398,-9999879.50873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:28,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.76333,-49999780.58899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:32,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.28165,-9999879.74781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:32,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.35581,-39999805.60483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:36,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.76045,-9999879.79032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:36,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.67921,-29999830.20698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:39,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.89566,-9999880.00358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:39,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.41153,-19999854.82441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:43,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.29219,-9999880.26632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:43,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.32189,-9999880.01329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:46,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.90112,-9999880.25342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:46,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -96.32061,   95.96586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:50,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.55552,-9999880.71296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:50,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.66199,10000071.71952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:54,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.85343,-9999880.17641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:54,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.49871,20000046.72337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:57,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.10541,-9999880.50403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:57,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.12021,30000022.29060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:01,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.45538,-9999880.96061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:01,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.66379,39999997.00255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:04,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.41896,-9999879.68825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:04,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.74764,49999972.52457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:08,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.90098,-9999879.76271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:08,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.25542,59999948.03964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:12,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.26745,-9999879.90616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:12,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.48202,69999922.20137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:15,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.61877,-9999880.35665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:15,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.40570,69999922.70901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:19,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.07949,-19999854.48605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:19,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.67246,59999948.62647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:23,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.90518,-19999854.41538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:23,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.42520,49999973.63616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:26,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.73843,-19999854.24868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:26,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.06193,39999997.39331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:30,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.31521,-19999854.56451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:30,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.46885,30000021.79752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:33,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.27561,-19999854.76888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:33,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.56809,20000046.89346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:37,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.32920,-19999854.73679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:37,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.92302,10000072.41480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:41,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.46026,-19999854.43584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:41,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -95.20791,   97.09589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:44,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.85713,-19999854.93493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:44,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.37932,-9999878.97470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:48,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.76067,-19999854.76637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:48,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.85188,-19999854.37611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:52,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.51421,-19999853.45461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:52,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.69077,-29999829.07201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:55,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.04908,-19999853.97559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:55,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.52890,-39999804.70256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:59,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.31088,-19999854.37140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:03:59,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.68724,-49999780.06923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:02,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.74592,-19999853.58865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:02,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.88216,-59999755.18463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:06,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.72404,-19999853.76263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:06,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.78300,-69999729.08853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:10,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.85749,-19999854.93006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:10,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.07158,-69999729.51543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:13,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.85274,-29999830.95720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:13,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.26264,-59999755.69663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:17,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.26796,-29999830.20241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:17,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.47377,-49999779.79727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:20,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.86681,-29999829.02008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:20,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.93173,-39999805.10484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:24,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.61560,-29999829.64948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:24,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.55569,-29999829.16149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:28,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.85362,-29999829.92030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:28,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.97661,-19999853.57457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:31,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.38191,-29999829.42971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:31,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.94248,-9999878.73609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:35,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.80562,-29999830.88109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:35,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -96.15175,   96.19725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:39,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.22437,-29999829.41736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:39,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.69348,10000071.63383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:42,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.25906,-29999829.78138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:42,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.07037,20000046.18533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:46,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.60782,-29999830.02583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:46,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.75555,30000021.67263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:49,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.64473,-29999830.39335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:49,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.86295,39999997.96942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:53,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.15307,-29999829.55565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:53,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.94519,49999973.45602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:57,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.82088,-29999830.77630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:04:57,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.89312,59999947.93452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:00,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.68734,-29999830.12893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:00,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.22244,69999923.00223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:04,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.32120,-29999830.02208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:04,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.93943,69999923.06218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:08,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.75247,-39999808.14247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:08,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.46746,59999949.67370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:11,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.59613,-39999807.09434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:11,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.46813,49999973.63725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:15,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.30145,-39999806.50506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:15,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.43249,39999998.61987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:18,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.34271,-39999806.73179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:18,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.56312,30000023.69439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:22,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.38459,-39999806.63710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:22,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.74415,20000047.87736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:26,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.55344,-39999807.03161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:26,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.64122,10000072.73399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:29,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.66474,-39999807.13502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:29,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -94.96002,   97.07876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:33,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.87577,-39999807.19541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:33,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.72814,-9999877.57886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:37,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.10521,-39999807.31630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:37,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.69634,-19999852.48809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:40,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.80749,-39999806.99150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:40,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.15315,-29999828.34471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:44,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.59672,-39999806.74022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:44,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.49669,-39999803.86578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:47,
