*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.017.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 20:44:10	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0111	  0.0000	 23.0105	 23.1392	 23.0610	 23.0763	 23.0715	 23.0863	 23.3277	 23.0652	 12.8525	
 Temperatures at End                  	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -99.29044,   94.63924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:15,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.80954,-39999803.31397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:19,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -99.78708,   94.15409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:19,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.33125,-49999777.71334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:22,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -99.40165,   94.56436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:22,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.38755,-59999753.95054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:26,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.98818,   93.92726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:26,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.75543,-69999727.87253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:30,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -99.71363,   93.60591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:30,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.03275,-69999727.91910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:33,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.28816,-9999880.90626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:33,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.48634,-59999753.88021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:37,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.79978,-9999879.99806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:37,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.35094,-49999779.07330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:41,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.70479,-9999880.19317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:41,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.92504,-39999804.10664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:44,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.40653,-9999880.20000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:44,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.16789,-29999828.84362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:48,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.27955,-9999880.44138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:48,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.91567,-19999853.47718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:51,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.69343,-9999880.78123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:51,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.92464,-9999878.82999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:55,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.46665,-9999880.61674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:55,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -94.98656,   97.15509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:59,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.98349,-9999881.23267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:59,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.91679,10000072.95714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:02,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.27196,-9999880.56080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:02,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.66944,20000047.95913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:06,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.63054,-9999880.81447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:06,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.12145,30000023.54424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:09,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.82584,-9999881.28144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:09,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.56425,39999998.18589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:13,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.79932,-9999880.00532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:13,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.67357,49999973.48919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:17,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.34718,-9999880.08005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:17,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.96674,59999949.17189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:20,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.63083,-9999880.18022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:20,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.32947,69999923.11056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:24,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.80442,-9999880.65387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:24,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.26019,69999923.60839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:28,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.38838,-19999854.85025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:28,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.62339,59999949.61507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:31,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.27555,-19999854.66144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:31,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.30463,49999974.62155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:35,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.19222,-19999854.50228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:35,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.11716,39999998.43385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:38,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.60961,-19999855.00303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:38,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.45391,30000022.99233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:42,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.68378,-19999855.03917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:42,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.76721,20000048.09130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:46,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.76998,-19999855.04882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:46,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.20493,10000073.52459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:49,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.87916,-19999854.89412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:49,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -94.09192,   98.44129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:53,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.31405,-19999855.35605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:53,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.01035,-9999877.57584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:57,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.23353,-19999855.15686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:52:57,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.47716,-19999852.93702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:00,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.98373,-19999853.97927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:00,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.28962,-29999827.60446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:04,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.47935,-19999854.38370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:04,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.94150,-39999803.29225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:07,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.88950,-19999854.91080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:07,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.20003,-49999778.51242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:11,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.14760,-19999854.14968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:11,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.14448,-59999753.60733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:15,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.14078,-19999854.45835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:15,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.07956,-69999727.34654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:18,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.29280,-19999855.42043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:18,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.33023,-69999727.73369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:22,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.22777,-29999831.51422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:22,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.85159,-59999753.99955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:25,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.61324,-29999830.68142,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:25,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.81591,-49999778.28929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:29,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.21400,-29999829.35436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:29,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.37852,-39999803.64015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:33,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.12236,-29999830.00231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:33,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.12103,-29999827.59696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:36,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.10275,-29999830.37474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:36,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.54894,-19999852.19059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:40,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.74238,-29999829.80779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:40,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.58182,-9999877.32726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:44,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.21282,-29999831.36787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:44,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -94.87005,   97.52262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:47,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.56331,-29999829.74167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:47,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.87807,10000072.92794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:51,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.71137,-29999830.08081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:51,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.24062,20000047.45712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:55,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.98092,-29999830.33938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:55,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.90782,30000022.77720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:58,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.95409,-29999830.64915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:53:58,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.82263,39999999.04751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:02,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.41537,-29999829.86439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:02,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.91242,49999974.63775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:05,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.23591,-29999830.98797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:05,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.84489,59999948.81226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:09,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.95884,-29999830.43505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:09,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.01177,69999923.90376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:13,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.42552,-29999830.24234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:13,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.83837,69999923.95256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:16,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.90327,-39999808.34597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:16,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.50585,59999950.42703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:20,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.72653,-39999807.21859,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:20,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.54762,49999974.50812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:23,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.37990,-39999806.74500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:23,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.50071,39999999.60483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:27,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.53436,-39999807.02170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:27,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.71292,30000024.80225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:31,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.63586,-39999807.07103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:31,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.93638,20000048.99417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:34,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.84805,-39999807.24300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:34,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.77816,10000073.87212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:38,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.00068,-39999807.38525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:38,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -93.72098,   98.44275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:41,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.19217,-39999807.53209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:41,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.41917,-9999876.26854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:45,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.40697,-39999807.72630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:45,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.34669,-19999851.01127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:49,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.13333,-39999807.39722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:49,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.62777,-29999826.93271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:52,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.05261,-39999807.11949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:52,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.95243,-39999802.11241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:56,
