*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.005.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:39:12	 UTC+09:00	
 Elapsed Time                         	 00:27:25	
 Temperatures at Start                	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Temperatures at End                  	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -130.32543,   63.54445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:20,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.48360,-39999793.88805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:24,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -130.48320,   63.32204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:24,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.23330,-49999768.63277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:27,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -130.64563,   63.47790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:27,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.78933,-59999745.21613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:31,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -130.99068,   62.98997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:31,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.82592,-69999719.78199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:35,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -130.97854,   62.56745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:35,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.96598,-69999719.71204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:38,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.93694,-9999912.50380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:38,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.84647,-59999745.28094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:42,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.22862,-9999911.44882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:42,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.13540,-49999769.77277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:46,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.43375,-9999911.64051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:46,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999987.48239,-39999794.49009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:49,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.79262,-9999911.69169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:49,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.22620,-29999818.71709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:53,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.62607,-9999911.82957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:53,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.57146,-19999842.95383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:57,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000106.07133,-9999912.12950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:57,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.13628,-9999867.80364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:00,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.60440,-9999911.81884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:00,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -83.72834,  108.62174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:04,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.91840,-9999912.02305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:04,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.36506,10000084.60065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:07,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.41592,-9999911.48871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:07,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.54877,20000059.72010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:11,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.61464,-9999911.90521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:11,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.74156,30000035.80500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:15,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000106.15631,-9999912.58890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:15,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.51237,40000010.80815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:18,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000104.88518,-9999911.23891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:18,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.23930,49999987.00379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:22,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000104.46052,-9999911.06580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:22,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.67546,59999962.72746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:26,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000104.64406,-9999911.20068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:26,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.62348,69999937.34366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:29,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000105.07186,-9999911.69500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:29,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.55893,69999937.75703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:33,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.77692,-19999886.07788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:33,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.60395,59999963.61334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:37,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.60622,-19999885.93557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:37,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.68244,49999988.08691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:40,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.20998,-19999885.58922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:40,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.96585,40000011.17071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:44,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.89034,-19999886.08753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:44,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.91043,30000035.27123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:47,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.16592,-19999886.42111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:47,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.63311,20000060.10135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:51,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.15244,-19999886.38537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:51,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.80081,10000085.22950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:55,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.31197,-19999886.29462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:55,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -82.51780,  110.01192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:58,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.74947,-19999886.76322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:47:58,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.10668,-9999866.60146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:02,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.57205,-19999886.50819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:02,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.98122,-19999842.42076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:06,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.32448,-19999885.26454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:06,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.20510,-29999817.39092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:09,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.79973,-19999885.72766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:09,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.35469,-39999793.68209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:13,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000080.34481,-19999886.11147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:13,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.91469,-49999769.15937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:16,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.87372,-19999885.73205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:16,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.40536,-59999744.86614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:20,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000079.97768,-19999885.98104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:20,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.94319,-69999719.33140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:24,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000081.27896,-19999887.19725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:24,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.18632,-69999719.46449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:27,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.30653,-29999863.32440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:27,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.99153,-59999745.36409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:31,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000056.66671,-29999862.70059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:31,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.36639,-49999769.00039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:35,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.10004,-29999861.14986,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:35,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.79889,-39999793.87595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:38,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.83379,-29999861.90962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:38,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.70235,-29999817.38567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:42,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.91787,-29999861.95298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:42,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.86889,-19999841.35883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:45,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.53754,-29999861.33099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:45,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.44345,-9999866.18292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:49,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000056.56985,-29999862.76470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:49,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -83.45181,  108.95576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:53,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.22778,-29999861.26005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:53,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.50092,10000084.82011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:56,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.19559,-29999861.49643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:48:56,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.52933,20000059.74382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:00,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.54113,-29999861.88152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:00,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.56957,30000035.26043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:04,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.58352,-29999862.23182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:04,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.12703,40000012.43245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:07,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000054.94141,-29999861.38459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:07,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.57500,49999988.15112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:11,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.74106,-29999862.61133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:11,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.95419,59999962.87169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:15,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.41137,-29999861.98346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:15,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.55965,69999938.48593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:18,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000055.10931,-29999861.82969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:18,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.34815,69999938.45626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:22,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000033.88978,-39999840.32864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:22,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.64325,59999964.60932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:25,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.64164,-39999839.10146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:25,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.24644,49999988.41815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:29,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.34827,-39999838.63535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:29,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.83207,40000012.87534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:33,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.41534,-39999838.53666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:33,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.71877,30000037.83786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:36,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.33039,-39999838.67357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:36,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.34478,20000061.60818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:40,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.64430,-39999838.89836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:40,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.02502,10000086.05716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:44,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.81243,-39999838.99658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:44,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -81.93696,  110.20377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:47,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.81567,-39999839.16024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:47,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.20720,-9999864.91405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:51,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000033.44252,-39999839.38826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:51,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.39350,-19999839.86446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:54,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000033.12629,-39999839.12637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:54,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.14347,-29999816.54155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:58,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.84881,-39999838.96698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:49:58,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.18901,-39999792.31626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:02,
