*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.003.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 13:44:07	 UTC+09:00	
 Elapsed Time                         	 00:27:41	
 Temperatures at Start                	  0.0000	 23.1171	  0.0000	 23.0124	 23.1690	 23.0624	 23.0790	 23.0738	 23.3181	 23.5572	 23.2169	 12.8634	
 Temperatures at End                  	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -122.28398,   71.57234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:14,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999991.22234,-39999798.69417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:17,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -123.14285,   70.88170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:17,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999966.14380,-49999773.60101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:21,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -122.57101,   71.15413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:21,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999942.91412,-59999750.38020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:25,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -123.21753,   70.72212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:25,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999916.91179,-69999724.79563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:28,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -123.32842,   70.37770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:28,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.51873,-69999725.29536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:32,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.03449,-9999904.75423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:32,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999943.00675,-59999750.34284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:35,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.73303,-9999903.90149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:35,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999967.28504,-49999774.94748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:39,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.51728,-9999903.84203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:39,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999992.23570,-39999799.41517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:43,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.78720,-9999903.71794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:43,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000015.83242,-29999823.47994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:46,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.14186,-9999904.49562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:46,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000040.03763,-19999847.51812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:50,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.45563,-9999904.37660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:50,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000064.51105,-9999872.16238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:54,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.20250,-9999904.55609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:54,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -87.54615,  104.55225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:57,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.60733,-9999904.78726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:57,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999888.44159,10000080.55654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:01,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.85485,-9999904.10826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:01,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999863.55485,20000055.84564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:05,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.91697,-9999904.13941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:05,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.82862,30000032.20376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:08,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000098.25731,-9999904.65851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:08,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.04726,40000007.39654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:12,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.24070,-9999903.47371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:12,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.97718,49999983.74614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:15,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000096.73156,-9999903.43923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:15,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999767.60509,59999959.51935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:19,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.11410,-9999903.64081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:19,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.84021,69999934.54530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:23,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000097.39851,-9999904.03301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:23,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.80671,69999934.97980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:26,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.50861,-19999878.73974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:26,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.41158,59999960.56502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:30,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000071.98055,-19999878.32396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:30,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.73777,49999984.91750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:34,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.10953,-19999878.23318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:34,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.49551,40000007.80575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:37,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.22051,-19999878.49665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:37,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.50776,30000031.82492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:41,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.89052,-19999878.94743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:41,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999863.91871,20000056.39077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:45,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.65657,-19999878.93862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:45,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999888.82452,10000081.37525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:48,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.63005,-19999878.55736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:48,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -86.51584,  106.03483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:52,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000073.10677,-19999879.19219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:52,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000063.25257,-9999870.73508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:55,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000073.04902,-19999878.68449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:55,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000039.26292,-19999846.76739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:59,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000071.84163,-19999877.92711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:52:59,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.89123,-29999822.27971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:03,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.56180,-19999878.37728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:03,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999991.17044,-39999798.58048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:06,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.92987,-19999878.95496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:06,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999966.88118,-49999774.15462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:10,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.14737,-19999878.14479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:10,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999942.64161,-59999750.16846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:14,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000072.28433,-19999878.60640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:14,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.36355,-69999724.72298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:17,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000073.51497,-19999879.62745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:17,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.52489,-69999725.04068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:21,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000049.90992,-29999855.89834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:21,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999943.24822,-59999750.53130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:24,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000049.17217,-29999855.16791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:24,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999966.20212,-49999773.65658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:28,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.71681,-29999854.04615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:28,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999991.63429,-39999798.60445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:32,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.47523,-29999854.31243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:32,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.33904,-29999821.75649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:35,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.37397,-29999854.61621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:35,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000038.24909,-19999845.58595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:39,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.19636,-29999853.95848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:39,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000062.77890,-9999870.51573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:43,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000049.26309,-29999855.37012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:43,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -87.50471,  104.85180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:46,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.52887,-29999853.62742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:46,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999888.71169,10000080.76160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:50,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.84426,-29999854.03821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:50,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999863.72413,20000056.02687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:54,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.05165,-29999854.27562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:54,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.96819,30000032.00748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:57,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.34487,-29999854.87570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:53:57,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.71702,40000008.80939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:01,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.49552,-29999853.69997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:01,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.56444,49999985.23454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:05,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000048.43001,-29999855.18603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:05,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.01721,59999960.05994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:08,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.84588,-29999854.40313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:08,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.74504,69999935.84799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:12,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000047.96469,-29999854.34570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:12,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.76507,69999935.84390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:15,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000026.87131,-39999833.19867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:15,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.90790,59999961.86175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:19,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.45714,-39999831.86287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:19,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.43956,49999985.45818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:23,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000024.80256,-39999831.23955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:23,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.78101,40000009.83117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:26,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.01058,-39999831.13893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:26,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.15822,30000034.21617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:30,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.11378,-39999831.53391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:30,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999865.99419,20000058.13274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:34,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.49415,-39999831.62594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:34,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.26056,10000082.43552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:37,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.36615,-39999831.59735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:37,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -85.79939,  106.39132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:41,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.43266,-39999831.73296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:41,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000061.35021,-9999869.06060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:45,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000026.19120,-39999832.17694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:45,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.56577,-19999844.14929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:48,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.95649,-39999831.86185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:48,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000013.73494,-29999820.99149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:52,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.59237,-39999831.50231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:52,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999989.85084,-39999796.90726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:56,
