*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.014.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 19:22:19	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Temperatures at End                  	  0.0000	 23.0244	  0.0000	 23.0113	 23.1213	 23.0619	 23.0779	 23.0728	 23.1005	 23.3467	 23.0697	 12.8535	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -99.09996,   94.92673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:24,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.95106,-39999804.34699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:28,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -99.34746,   94.47083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:28,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.43596,-49999778.76132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:31,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -99.01604,   94.74851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:31,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.58925,-59999754.99918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:35,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.70951,   94.28902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:35,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.23186,-69999729.01064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:38,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -99.54586,   94.03307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:38,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.30034,-69999729.16797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:42,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.93127,-9999880.65390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:42,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.58708,-59999755.06763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:46,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.64931,-9999879.83273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:46,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.33498,-49999780.04115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:49,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.49856,-9999879.88527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:49,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.98944,-39999805.13162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:53,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.12829,-9999880.05172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:53,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.18046,-29999829.89613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:56,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.13656,-9999880.21817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:56,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.98274,-19999854.43638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:00,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.47361,-9999880.62844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:00,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.78593,-9999879.61819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:04,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.20811,-9999880.36495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:04,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -96.01859,   96.30915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:07,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.57424,-9999881.05563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:07,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.94909,10000072.12690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:11,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.04812,-9999880.34126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:11,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.78702,20000047.10749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:15,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.44291,-9999880.56637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:15,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.50032,30000022.60446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:18,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.63998,-9999881.17826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:18,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.03605,39999997.30379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:22,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.54722,-9999879.85049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:22,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.01757,49999972.86995,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:25,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.18460,-9999879.91018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:25,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.44435,59999948.41711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:29,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.42549,-9999880.12449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:29,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.71379,69999922.45944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:33,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.75186,-9999880.52144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:33,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.77253,69999922.89553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:36,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.44212,-19999854.65529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:36,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.95975,59999948.92074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:40,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.02269,-19999854.71555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:40,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.73648,49999973.96205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:44,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.01446,-19999854.32423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:44,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.32571,39999997.73069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:47,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.47438,-19999854.85167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:47,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.88023,30000022.08736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:51,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.58053,-19999854.96537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:51,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.94402,20000047.14399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:54,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.60418,-19999854.86257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:54,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.31675,10000072.65565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:58,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.68401,-19999854.63858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:30:58,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -94.82536,   97.55230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:02,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.00859,-19999855.17149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:02,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.04649,-9999878.54369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:05,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.12539,-19999854.90690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:05,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.50174,-19999853.92832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:09,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.69757,-19999853.68751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:09,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.19141,-29999828.68920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:12,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.25347,-19999854.11460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:12,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.00407,-39999804.35651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:16,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.63286,-19999854.67792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:16,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.36445,-49999779.57246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:20,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.94945,-19999853.87850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:20,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.27961,-59999754.76443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:23,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.97890,-19999854.19543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:23,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.25145,-69999728.70841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:27,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.07334,-19999855.22246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:27,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.45469,-69999729.07772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:31,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.20380,-29999831.19917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:31,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.04767,-59999755.09934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:34,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.45501,-29999830.45596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:34,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.90521,-49999779.41191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:38,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.02716,-29999829.22776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:38,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.56172,-39999804.73334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:41,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.86315,-29999829.95458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:41,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.12326,-29999828.60543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:45,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.97431,-29999830.17344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:45,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.62987,-19999853.04393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:49,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.55065,-29999829.62450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:49,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.52635,-9999878.34481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:52,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.92252,-29999831.26451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:52,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -95.72965,   96.59627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:56,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.45593,-29999829.67611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:31:56,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.05789,10000072.03998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:00,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.42391,-29999829.96155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:00,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.55525,20000046.51814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:03,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.76201,-29999830.25085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:03,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.15341,30000022.00692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:07,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.86844,-29999830.53608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:07,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.18019,39999998.26786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:10,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.33434,-29999829.75719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:10,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.25509,49999973.86648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:14,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.18795,-29999830.87576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:14,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.32096,59999948.14782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:18,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.89886,-29999830.36062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:18,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.46535,69999923.34343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:21,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.50943,-29999830.15672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:21,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.14436,69999923.44626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:25,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.90563,-39999808.30741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:25,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.74978,59999949.83277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:29,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.64890,-39999807.26789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:29,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.77376,49999973.98430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:32,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.34527,-39999806.71230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:32,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.80823,39999998.80029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:36,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.58639,-39999806.84045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:36,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.80023,30000024.00399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:39,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.57644,-39999806.88102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:39,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.11094,20000048.18566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:43,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.74637,-39999807.14639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:43,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.07299,10000072.99538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:47,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.87036,-39999807.25262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:47,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -94.58819,   97.53706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:50,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.13790,-39999807.36578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:50,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.37287,-9999877.27144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:54,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.39691,-39999807.57612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:54,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.31252,-19999852.02460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:57,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.06771,-39999807.12647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:32:57,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.59895,-29999828.01418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:01,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.84631,-39999806.84198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:01,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.91069,-39999803.34049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:05,
