*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.027.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:34:57	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Temperatures at End                  	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -95.67276,   98.02903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:03,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.50138,-39999805.13643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:06,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -96.15115,   97.64222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:06,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.93674,-49999779.47339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:10,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -95.78982,   97.99673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:10,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.93934,-59999755.46418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:14,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -96.27841,   97.47945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:14,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.14183,-69999729.50923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:17,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -96.09293,   97.25765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:17,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.49171,-69999729.50773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:21,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.41659,-9999877.29749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:21,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.12678,-59999755.54202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:25,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.07316,-9999876.61155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:25,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.93471,-49999780.87865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:28,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.14416,-9999876.49937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:28,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.70420,-39999806.01606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:32,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.59534,-9999876.73228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:32,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.12003,-29999830.74877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:35,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.71368,-9999876.84513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:35,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.96037,-19999855.47839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:39,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.13185,-9999877.18888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:39,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.99318,-9999880.77729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:43,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.80953,-9999877.17518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:43,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.11398,   94.96185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:46,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.33010,-9999877.67816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:46,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.65801,10000070.65942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:50,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.70189,-9999877.01929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:50,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.36795,20000045.59570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:54,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.04283,-9999877.24889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:54,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.78311,30000020.95363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:57,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.36877,-9999877.60876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:57,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.06666,39999995.61756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:01,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.27014,-9999876.50621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:01,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.97130,49999970.98179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:04,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.77190,-9999876.37107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:04,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.23110,59999946.36646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:08,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.14081,-9999876.60393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:08,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.45903,69999920.38549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:12,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.42824,-9999877.06321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:12,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.43363,69999920.64156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:15,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.87309,-19999851.22252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:15,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.71252,59999947.00488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:19,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.77031,-19999851.01507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:19,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.67470,49999972.00896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:23,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.60646,-19999850.87155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:23,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.42566,39999996.00578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:26,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.02524,-19999851.15046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:26,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.13959,30000020.45529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:30,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.21785,-19999851.34137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:30,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.31172,20000045.77783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:33,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.18359,-19999851.29513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:33,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.88775,10000071.25143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:37,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.17318,-19999851.21399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:37,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.21410,   96.21809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:41,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.59300,-19999851.67415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:41,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.14278,-9999879.75038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:44,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.60802,-19999851.45619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:44,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.53509,-19999854.95261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:48,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.24981,-19999850.34466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:48,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.21702,-29999829.54217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:51,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.76388,-19999850.70578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:51,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.73701,-39999805.11619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:55,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.12995,-19999851.24484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:55,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.92021,-49999780.33761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:59,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.47795,-19999850.36551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:43:59,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.65974,-59999755.22945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:02,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.30599,-19999850.69736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:02,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.56527,-69999728.99189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:06,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.42535,-19999851.71601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:06,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.87030,-69999729.38523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:10,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.36911,-29999827.73079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:10,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.32825,-59999755.73968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:13,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.69406,-29999826.85120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:13,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.46237,-49999780.05686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:17,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.40670,-29999825.55401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:17,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.42142,-39999805.49896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:20,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.31709,-29999826.24143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:20,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.15698,-29999829.59291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:24,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.34342,-29999826.67470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:24,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.73138,-19999854.23158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:28,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.07657,-29999825.94273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:28,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.90503,-9999879.47322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:31,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.47830,-29999827.65220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:31,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.20801,   95.36133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:35,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.96571,-29999826.00102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:35,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.51966,10000070.71775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:39,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.99796,-29999826.30670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:39,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.64007,20000045.07068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:42,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.31509,-29999826.61475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:42,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.15581,30000020.43062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:46,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.38885,-29999826.81858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:46,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.05345,39999996.47161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:49,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.77775,-29999826.06817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:49,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.10977,49999971.91045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:53,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.53237,-29999827.25157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:53,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.01726,59999945.97649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:57,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.24963,-29999826.67314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:44:57,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.18172,69999921.03291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:00,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.89687,-29999826.44334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:00,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.84367,69999921.02574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:04,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.15130,-39999804.49997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:04,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.56853,59999947.55412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:07,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.83641,-39999803.53129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:07,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.82984,49999971.80957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:11,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.65579,-39999803.11282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:11,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.78695,39999997.01500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:15,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.84712,-39999803.18585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:15,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.05425,30000022.24827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:18,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.97831,-39999803.16601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:18,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.36543,20000046.63883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:22,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.10445,-39999803.44502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:22,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.38085,10000071.64255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:26,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.30445,-39999803.53189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:26,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.13012,   96.17477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:29,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.58917,-39999803.61624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:29,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.82959,-9999878.36831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:33,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.75132,-39999803.77853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:33,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.52672,-19999853.15653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:36,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.45164,-39999803.41570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:36,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.69628,-29999828.96860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:40,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.13849,-39999803.20264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:40,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.96482,-39999804.09318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:44,
