*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.006.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:06:37	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Temperatures at End                  	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -133.12111,   60.90220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:43,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.52497,-39999792.02896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:46,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -133.61657,   60.33132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:46,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.34432,-49999766.68410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:50,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -133.34164,   60.79688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:50,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.87539,-59999743.42637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:53,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -133.81456,   60.15015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:53,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999909.81809,-69999717.70960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:57,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -133.86966,   59.81811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:57,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.16805,-69999717.86780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:01,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.54872,-9999915.08500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:01,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.77297,-59999743.32895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:04,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.26389,-9999914.40229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:04,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999960.15853,-49999768.00322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:08,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000107.96154,-9999914.32634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:08,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.51834,-39999792.78788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:12,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.44247,-9999914.37237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:12,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.52707,-29999816.94821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:15,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.21287,-9999914.28193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:15,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.00349,-19999841.28857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:19,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.73813,-9999914.60115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:19,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.36270,-9999866.24827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:22,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.32593,-9999914.56635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:22,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -82.28433,  110.13270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:26,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.89206,-9999915.06231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:26,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.83212,10000086.03162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:30,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.05366,-9999914.30177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:30,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.85074,20000061.16724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:33,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.38529,-9999914.48719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:33,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.04530,30000037.09817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:37,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000108.80977,-9999915.21053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:37,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.81026,40000012.20521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:41,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000107.45966,-9999913.73406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:41,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.22760,49999988.08499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:44,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000107.21019,-9999913.84675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:44,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.97112,59999963.84640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:48,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000107.45749,-9999914.07737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:48,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.52303,69999938.33806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:51,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000107.74807,-9999914.44775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:51,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.62480,69999938.72009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:55,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.51562,-19999888.78703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:55,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.52099,59999964.55602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:59,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.24857,-19999888.67378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:14:59,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.06064,49999989.15265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:02,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.06295,-19999888.52308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:02,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.29187,40000012.75217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:06,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.59609,-19999888.81310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:06,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.46570,30000036.71301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:10,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.95469,-19999889.16910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:10,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.14286,20000061.53210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:13,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.91082,-19999888.89594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:13,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.21533,10000086.64830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:17,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.94522,-19999889.01244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:17,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -81.13659,  111.48223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:20,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000083.39486,-19999889.17141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:20,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.57629,-9999864.91439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:24,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000083.31003,-19999889.24391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:24,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.50892,-19999840.73889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:28,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000081.90915,-19999888.09978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:28,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.46240,-29999815.66906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:31,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.71333,-19999888.57630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:31,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.57766,-39999791.64129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:35,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000083.14571,-19999889.15815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:35,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999960.15135,-49999767.39101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:38,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.59941,-19999888.39304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:38,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.43390,-59999742.81180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:42,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000082.69707,-19999888.72539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:42,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999909.74876,-69999717.10769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:46,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000083.79384,-19999889.92126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:46,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.09074,-69999717.52365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:49,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000060.26377,-29999866.09814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:49,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.95442,-59999743.25973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:53,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000059.31572,-29999865.39058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:53,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.61242,-49999767.10589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:57,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.79841,-29999863.93756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:15:57,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.00354,-39999792.12182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:00,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.77571,-29999864.50436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:00,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.12062,-29999815.58170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:04,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.63407,-29999864.62202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:04,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.09099,-19999839.64244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:08,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.32509,-29999864.25055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:08,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.04103,-9999864.61139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:11,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000059.37262,-29999865.64841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:11,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -81.84319,  110.41348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:15,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.94487,-29999864.11178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:15,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.16794,10000086.19612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:18,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.94749,-29999864.30627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:18,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.93198,20000061.10423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:22,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.19178,-29999864.70533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:22,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.90338,30000036.87249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:26,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.38613,-29999865.01609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:26,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.33939,40000013.39762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:29,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.72311,-29999864.03901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:29,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.77859,49999989.53722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:33,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.41896,-29999865.17736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:33,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.09532,59999964.04047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:37,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000058.12524,-29999864.64152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:37,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.56764,69999939.48189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:40,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000057.85824,-29999864.61351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:40,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.39425,69999939.60115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:44,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000036.65415,-39999842.81212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:44,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.72404,59999965.71834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:47,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.26398,-39999841.78713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:47,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.55443,49999989.46816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:51,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000034.93900,-39999841.13431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:51,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.98049,40000014.21587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:55,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.05966,-39999841.41752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:55,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.94583,30000038.94347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:58,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.23618,-39999841.32848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:16:58,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.82457,20000062.94616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:02,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.40064,-39999841.49026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:02,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.48399,10000087.59744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:06,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.51338,-39999841.74067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:06,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -80.42253,  111.76492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:09,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.87462,-39999841.97023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:09,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.57889,-9999863.22730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:13,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000036.18865,-39999842.20991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:13,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.73172,-19999838.44500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:17,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.82794,-39999841.85673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:17,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000007.30089,-29999814.68743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:20,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.69082,-39999841.66547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:20,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999983.42361,-39999790.57953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:24,
