*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.021.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:48:58	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Temperatures at End                  	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -96.90585,   96.84038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:03,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.24920,-39999805.88174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:06,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -97.27584,   96.51493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:06,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.53315,-49999780.12973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:10,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.68320,   96.80807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:10,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.69076,-59999756.37373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:14,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -97.31533,   96.47000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:14,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.11045,-69999730.26511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:17,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -97.13825,   96.11456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:17,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.58495,-69999730.41808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:21,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.59083,-9999878.42369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:21,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.03742,-59999756.49351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:25,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.31856,-9999877.53364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:25,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.67628,-49999781.55767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:28,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.22752,-9999877.69677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:28,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.41029,-39999806.70544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:32,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.87375,-9999877.96836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:32,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.78950,-29999831.41945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:36,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.82080,-9999878.07940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:36,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.62726,-19999856.16048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:39,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.29861,-9999878.39393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:39,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.59133,-9999881.40880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:43,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.99816,-9999878.39908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:43,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.82689,   94.37618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:46,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.61963,-9999878.80046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:46,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.90873,10000070.15188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:50,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.03966,-9999878.22736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:50,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.73792,20000045.18939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:54,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.32696,-9999878.56156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:54,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.38100,30000020.48417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:57,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.68409,-9999878.98395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:57,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.70627,39999995.19943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:01,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.67810,-9999877.75803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:01,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.57686,49999970.55495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:04,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.15239,-9999877.94658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:04,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.99299,59999945.90782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:08,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.52263,-9999878.09089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:08,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.20030,69999920.01975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:12,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.69977,-9999878.46128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:12,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.13608,69999920.40093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:15,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.27263,-19999852.50773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:15,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.44589,59999946.56916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:19,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.01983,-19999852.47255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:19,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.27241,49999971.65676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:22,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.90285,-19999852.25227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:22,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.07839,39999995.46757,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:26,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.44434,-19999852.54851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:26,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.63261,30000020.02072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:30,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.48059,-19999852.61117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:30,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.85680,20000045.24374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:33,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.53060,-19999852.74597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:33,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.21709,10000070.73662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:37,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.52521,-19999852.43655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:37,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.86542,   95.59355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:40,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.00319,-19999852.84714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:40,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.76221,-9999880.37500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:44,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.80620,-19999852.81711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:44,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.14390,-19999855.70285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:48,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.45391,-19999851.64048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:48,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.92958,-29999830.23628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:51,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.96622,-19999851.98689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:51,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.52996,-39999805.83958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:55,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.34474,-19999852.36193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:55,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.82996,-49999781.01937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:58,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.67544,-19999851.46630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:57:58,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.58566,-59999756.15449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:02,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.63950,-19999851.68649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:02,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.54089,-69999729.90690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:06,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.61940,-19999852.87510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:06,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.84040,-69999730.31769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:09,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.58553,-29999828.81204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:09,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.30849,-59999756.65123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:13,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.95657,-29999827.98482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:13,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.37464,-49999781.02638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:16,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.69381,-29999826.78932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:16,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.21011,-39999806.37303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:20,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.53100,-29999827.57072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:20,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.82074,-29999830.34905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:24,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.63926,-29999827.84842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:24,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.41386,-19999854.86355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:27,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.32424,-29999827.32185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:27,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.40241,-9999880.21838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:31,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.70984,-29999828.96510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:31,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.67570,   94.64387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:34,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.26883,-29999827.45525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:34,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.94952,10000070.00592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:38,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.33253,-29999827.72979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:38,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.22282,20000044.40654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:42,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.59567,-29999828.05329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:42,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.91244,30000019.73124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:45,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.63283,-29999828.33395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:45,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.92635,39999995.86623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:49,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.25869,-29999827.44658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:49,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.74926,49999971.46199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:52,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.90662,-29999828.76182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:52,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.57009,59999945.68485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:56,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.70930,-29999828.08758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:58:56,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.87248,69999920.64259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:00,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.21160,-29999828.05202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:00,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.58698,69999920.66118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:03,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.68213,-39999806.03449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:03,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.21183,59999947.20627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:07,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.33528,-39999805.02374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:07,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.33868,49999971.41778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:11,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.08148,-39999804.47232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:11,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.32685,39999996.45900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:14,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.32538,-39999804.53106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:14,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.68871,30000021.57636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:18,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.29758,-39999804.68564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:18,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.78319,20000046.07875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:22,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.44071,-39999804.87760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:22,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.90607,10000070.92161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:25,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.62547,-39999804.94701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:25,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.69318,   95.58593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:29,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.90734,-39999805.04034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:29,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.45668,-9999879.11115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:32,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.08421,-39999805.18305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:32,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.23562,-19999853.92013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:36,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.82740,-39999804.68043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:36,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.59549,-29999829.72783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:40,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.47323,-39999804.40531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:40,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.59887,-39999804.91462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:43,
