*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.004.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:11:49	 UTC+09:00	
 Elapsed Time                         	 00:27:22	
 Temperatures at Start                	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Temperatures at End                  	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -126.88550,   67.04341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:55,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.74881,-39999796.02370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:59,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -127.33890,   66.54080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:59,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999963.46585,-49999770.78683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:03,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -127.15188,   67.02682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:03,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.16013,-59999747.62132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:06,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -127.82717,   66.38221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:06,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.10084,-69999722.23603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:10,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -127.61647,   65.86862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:10,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.38221,-69999722.13425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:14,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.58255,-9999909.23395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:14,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.05361,-59999747.57119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:17,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.02261,-9999908.27728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:17,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.37387,-49999772.18510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:21,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.87822,-9999908.13082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:21,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999989.60901,-39999796.84096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:24,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.66566,-9999908.45366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:24,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000013.30618,-29999820.85132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:28,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.26923,-9999908.39200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:28,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000037.64971,-19999845.12491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:32,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.82993,-9999908.67739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:32,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000061.94798,-9999869.68876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:35,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.18249,-9999908.31725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:35,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -85.84949,  106.59079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:39,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.63553,-9999908.77322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:39,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.38895,10000082.73229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:43,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.87040,-9999908.13724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:43,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999865.90236,20000058.06014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:46,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.48751,-9999908.60479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:46,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999841.97847,30000034.03557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:50,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000102.74183,-9999909.18084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:50,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.91956,40000009.37749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:53,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.72852,-9999908.06672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:53,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.61846,49999985.36364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:57,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.06537,-9999907.90402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:19:57,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.32562,59999961.35239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:01,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.40650,-9999907.95698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:01,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.19420,69999935.92954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:04,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000101.85109,-9999908.42544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:04,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.29205,69999936.45387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:08,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.55660,-19999882.74811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:08,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.14618,59999962.13858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:11,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.12114,-19999882.58934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:11,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.25849,49999986.55556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:15,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000075.94828,-19999882.19842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:15,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.44592,40000009.62840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:19,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.66790,-19999882.76319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:19,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999841.37536,30000033.58807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:22,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.00554,-19999883.07222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:22,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.09516,20000058.27534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:26,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.99455,-19999883.06062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:26,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.02960,10000083.32652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:30,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.00046,-19999882.85652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:30,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -84.59335,  107.83145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:33,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.34242,-19999883.09281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:33,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.91903,-9999868.42674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:37,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.24253,-19999883.31222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:37,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.95938,-19999844.29597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:40,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000075.83191,-19999881.75890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:40,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.34873,-29999819.33966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:44,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.75128,-19999882.70564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:44,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.46175,-39999795.64754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:48,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.07257,-19999882.98425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:48,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.20349,-49999771.45583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:51,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.44068,-19999882.20319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:51,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999939.69031,-59999747.19402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:55,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000076.81603,-19999882.90229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:55,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.30097,-69999721.58372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:58,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000077.68552,-19999883.81460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:20:58,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.28859,-69999722.06061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:02,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000054.15217,-29999860.09114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:02,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.41728,-59999747.49563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:06,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000053.30529,-29999859.35019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:06,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999963.82099,-49999771.29278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:09,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000051.86462,-29999858.06314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:09,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999989.12924,-39999796.09384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:13,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.61756,-29999858.50678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:13,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.93451,-29999819.24400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:17,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.68274,-29999858.57107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:17,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.89687,-19999843.28686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:20,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.18351,-29999858.19040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:20,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.37662,-9999868.01463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:24,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000053.14643,-29999859.38261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:24,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -85.22278,  107.15382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:27,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000051.82172,-29999858.08103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:27,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.83258,10000082.94618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:31,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000051.97932,-29999858.24261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:31,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999865.70349,20000057.93112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:35,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.30189,-29999858.51337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:35,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999841.89432,30000033.83701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:38,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.43360,-29999859.02497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:38,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.66433,40000010.62940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:42,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000051.68031,-29999857.98225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:42,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.22884,49999986.86872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:46,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.40789,-29999859.19313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:46,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.51917,59999961.59493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:49,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000052.05074,-29999858.45147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:49,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.15430,69999937.15099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:53,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000051.92691,-29999858.62310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:53,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.13362,69999937.31600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:57,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000030.79742,-39999837.14289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:21:57,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.42830,59999963.36891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:00,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.53126,-39999835.99725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:00,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.98810,49999987.13516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:04,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.12930,-39999835.48363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:04,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.26829,40000011.28890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:07,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.11383,-39999835.52525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:07,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.02626,30000036.24188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:11,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.14040,-39999835.44938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:11,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.70134,20000059.85461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:15,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.42211,-39999835.47817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:15,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.17705,10000084.43838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:18,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.53204,-39999835.66499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:18,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -83.67350,  108.58890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:22,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.82810,-39999835.78956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:22,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.01474,-9999866.66155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:25,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000030.15270,-39999836.18505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:25,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.29439,-19999841.84213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:29,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.90343,-39999835.80029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:29,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.21138,-29999818.59177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:33,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.65790,-39999835.60396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:33,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999987.65478,-39999794.66463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:36,
