*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.028.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 2:02:16	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Temperatures at End                  	  0.0000	 22.9006	  0.0000	 23.0095	 23.0908	 23.0599	 23.0738	 23.0703	 23.0294	 23.2519	 23.0549	 12.8484	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -95.40469,   98.21585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:21,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.54670,-39999805.00167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:25,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -95.87651,   97.84516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:25,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.77906,-49999779.32090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:28,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -95.40301,   98.10782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:28,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.79230,-59999755.41620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:32,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -96.02829,   97.68322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:32,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.11986,-69999729.28938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:36,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -95.91153,   97.42095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:36,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.43978,-69999729.22477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:39,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.32118,-9999877.08392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:39,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.05762,-59999755.53085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:43,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.99085,-9999876.19807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:43,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.89255,-49999780.73400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:47,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.88411,-9999876.39895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:47,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.53664,-39999805.90032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:50,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.49219,-9999876.48568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:50,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.07221,-29999830.59202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:54,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.42394,-9999876.72070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:54,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.89657,-19999855.36084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:57,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.86982,-9999877.02541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:57,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.86575,-9999880.73992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:01,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.59532,-9999876.96544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:01,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.12279,   95.09438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:05,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.09351,-9999877.41749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:05,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.65743,10000070.70167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:08,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.53251,-9999876.72180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:08,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.29632,20000045.67537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:12,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.87570,-9999877.01636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:12,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.80249,30000020.95349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:15,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.13552,-9999877.40556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:15,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.12902,39999995.59675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:19,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.99414,-9999876.26470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:19,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.95898,49999970.94340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:23,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.50408,-9999876.19489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:23,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.20216,59999946.40436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:26,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000069.81396,-9999876.39903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:26,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.48391,69999920.39482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:30,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.15409,-9999876.71823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:30,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.46564,69999920.68900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:34,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.56607,-19999850.84247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:34,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.70753,59999947.00517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:37,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.36023,-19999850.91493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:37,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.63051,49999972.04678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:41,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.31077,-19999850.54521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:41,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.46371,39999995.90068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:44,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.84910,-19999850.84238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:44,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.03147,30000020.52920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:48,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.83009,-19999851.10778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:48,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.36416,20000045.80683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:52,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.93274,-19999851.14625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:52,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.87932,10000071.31086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:55,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.95729,-19999850.92175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:55,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.13688,   96.24243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:59,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.45285,-19999851.43436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:10:59,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.03227,-9999879.71837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:02,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.32649,-19999851.20897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:02,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.38883,-19999854.98167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:06,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000043.97727,-19999850.14924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:06,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.15056,-29999829.50256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:10,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.41218,-19999850.53251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:10,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.62130,-39999805.11278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:13,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.79300,-19999851.00965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:13,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.91434,-49999780.16130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:17,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.18620,-19999850.20545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:17,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.68213,-59999755.19205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:21,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.14355,-19999850.45229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:21,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.42201,-69999728.83039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:24,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.13114,-19999851.48690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:24,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.68974,-69999729.34898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:28,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.14420,-29999827.34420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:28,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.25547,-59999755.66270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:32,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.60018,-29999826.50438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:32,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.43787,-49999779.92766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:35,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.14580,-29999825.34281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:35,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.17076,-39999805.59817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:39,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.05480,-29999825.98035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:39,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.96951,-29999829.66356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:42,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.21683,-29999826.31899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:42,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.67185,-19999854.20267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:46,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.71172,-29999825.78781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:46,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.81236,-9999879.43651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:50,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.22597,-29999827.39954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:50,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.15305,   95.31778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:53,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.80085,-29999825.68916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:53,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.48990,10000070.80185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:57,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.75785,-29999826.13560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:11:57,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.75364,20000045.07812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:00,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.03872,-29999826.31893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:00,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.35367,30000020.37708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:04,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.08108,-29999826.61489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:04,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.18826,39999996.49393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:08,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.58213,-29999825.82890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:08,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.14790,49999971.99917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:11,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.21168,-29999826.96167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:11,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.01731,59999945.95799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:15,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.03405,-29999826.42052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:15,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.20917,69999920.99365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:19,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.50845,-29999826.19085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:19,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.91487,69999920.94543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:22,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.88475,-39999804.19687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:22,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.59296,59999947.59366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:26,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.64465,-39999803.20045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:26,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.72539,49999971.87724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:30,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.42878,-39999802.73515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:30,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.94342,39999996.96877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:33,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.61611,-39999802.85806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:33,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.02343,30000022.28946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:37,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.67925,-39999802.89133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:37,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.36515,20000046.59173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:40,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.89578,-39999803.13715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:40,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.45370,10000071.60294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:44,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.03371,-39999803.24204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:44,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.08605,   96.25356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:48,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.28713,-39999803.32495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:48,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.87249,-9999878.41628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:51,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.50556,-39999803.50730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:51,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.49174,-19999853.05972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:55,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.17147,-39999803.14747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:55,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.63340,-29999828.89945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:59,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.90666,-39999802.86058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:12:59,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.90927,-39999804.04369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:02,
