*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.024.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:11:59	 UTC+09:00	
 Elapsed Time                         	 00:28:13	
 Temperatures at Start                	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Temperatures at End                  	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -96.26229,   97.33894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:37,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.86714,-39999805.37262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:41,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -96.76494,   97.08869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:41,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.05916,-49999779.77001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:45,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.17417,   97.25151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:45,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.28915,-59999755.82515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:48,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -96.93177,   96.96706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:48,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.55677,-69999729.61379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:52,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -96.63464,   96.57062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:52,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.94120,-69999729.72049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:56,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.13987,-9999877.81038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:56,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.40353,-59999756.00098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:00,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.79169,-9999876.96705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:00,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.14242,-49999781.06792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:03,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.73775,-9999877.23355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:03,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.93137,-39999806.27091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:07,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.20118,-9999877.39041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:07,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.35492,-29999830.98207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:11,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.26144,-9999877.68739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:11,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.14050,-19999855.67689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:14,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.83372,-9999877.84849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:14,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.15683,-9999881.00350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:18,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.37946,-9999877.89336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:18,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.38306,   94.75320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:22,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.10384,-9999878.23495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:22,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.51559,10000070.44534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:26,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.51704,-9999877.64783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:26,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.16030,20000045.40841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:29,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.70283,-9999878.09105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:29,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.62442,30000020.87171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:33,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.19386,-9999878.35287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:33,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.99566,39999995.45952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:37,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.10214,-9999877.17956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:37,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.92794,49999970.75671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:40,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.58086,-9999877.10153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:40,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.18544,59999946.35336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:44,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.01709,-9999877.22096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:44,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.49248,69999920.15004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:48,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.13876,-9999877.70436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:48,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.42969,69999920.61636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:51,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.53736,-19999851.93006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:51,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.69623,59999946.76264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:55,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.32044,-19999851.81065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:55,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.63531,49999971.84766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:59,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.29589,-19999851.48548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:20:59,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.39242,39999995.72763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:03,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.81836,-19999851.83187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:03,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.92011,30000020.28114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:06,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.81667,-19999852.20765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:06,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.09924,20000045.60067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:10,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.81280,-19999852.11436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:10,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.62835,10000071.11968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:14,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.86549,-19999851.85742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:14,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.39259,   95.99948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:17,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.31062,-19999852.41966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:17,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.42351,-9999879.94526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:21,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.28386,-19999852.17215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:21,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.64248,-19999855.33886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:25,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.98739,-19999850.80332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:25,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.46639,-29999829.86837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:29,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.41352,-19999851.30847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:29,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.12354,-39999805.32362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:32,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.78875,-19999851.91422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:32,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.19547,-49999780.54955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:36,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.05098,-19999851.02585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:36,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.10062,-59999755.55826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:40,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.01344,-19999851.21495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:40,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.99557,-69999729.37765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:43,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.02517,-19999852.30429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:43,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.14564,-69999729.88290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:47,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.98868,-29999828.28975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:47,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.69870,-59999756.06624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:51,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.44310,-29999827.44063,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:51,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.91896,-49999780.42763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:55,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.00437,-29999826.27803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:55,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.65517,-39999805.93272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:58,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.98857,-29999826.87313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:21:58,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.34432,-29999829.96384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:02,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.12819,-29999827.20876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:02,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.93867,-19999854.44271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:06,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.72012,-29999826.62326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:06,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.96100,-9999879.76819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:09,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.11353,-29999828.37809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:09,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.20264,   95.08255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:13,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.69312,-29999826.71509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:13,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.29017,10000070.49686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:17,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.72264,-29999827.14576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:17,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.48688,20000044.93678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:21,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.98203,-29999827.32213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:21,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.24045,30000020.19149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:24,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.11759,-29999827.59528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:24,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.08316,39999996.28325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:28,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.53015,-29999826.85203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:28,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.05066,49999971.83256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:32,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.19193,-29999828.11578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:32,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.90845,59999945.88007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:35,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.99998,-29999827.51581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:35,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.99678,69999921.02207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:39,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.58838,-29999827.24537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:39,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.83301,69999920.89366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:43,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.88309,-39999805.32556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:43,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.51719,59999947.51802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:47,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.66089,-39999804.39385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:47,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.62374,49999971.70644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:50,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.38443,-39999803.79123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:50,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.64894,39999996.85223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:54,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.59899,-39999803.97395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:54,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.90039,30000022.09483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:58,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.61413,-39999804.03391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:22:58,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.14506,20000046.38945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:01,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.87876,-39999804.18920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:01,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.18895,10000071.44358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:05,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.06055,-39999804.19027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:05,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.28518,   96.04942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:09,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.27229,-39999804.38043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:09,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.16515,-9999878.60640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:13,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.40072,-39999804.49298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:13,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.75168,-19999853.47739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:16,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.11437,-39999804.17721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:16,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.00113,-29999829.36196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:20,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.91236,-39999803.78588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:20,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.37147,-39999804.29132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:24,
