*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.018.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:11:27	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Temperatures at End                  	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -99.20349,   94.52650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:31,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.55341,-39999803.00717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:35,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -99.69284,   94.10654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:35,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.04930,-49999777.48393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:39,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -99.37532,   94.51357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:39,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.17520,-59999753.52398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:42,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.80013,   94.01749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:42,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.40548,-69999727.65462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:46,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -99.62316,   93.62018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:46,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.87146,-69999727.73212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:49,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.13747,-9999881.01867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:49,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.18958,-59999753.67135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:53,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.80894,-9999879.90094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:53,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.92945,-49999778.79116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:57,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.64261,-9999880.14805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:57,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.64007,-39999803.72103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:00,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.14213,-9999880.26974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:00,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.97901,-29999828.52558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:04,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.25727,-9999880.45962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:04,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.73112,-19999853.21007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:08,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.64758,-9999880.74775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:08,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.62442,-9999878.42534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:11,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.40906,-9999880.54202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:11,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -94.83560,   97.54828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:15,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.86008,-9999881.05007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:15,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.10947,10000073.15812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:18,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.19473,-9999880.53011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:18,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.85770,20000048.15369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:22,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.61255,-9999880.68290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:22,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.47749,30000023.54490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:26,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.74390,-9999881.29025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:26,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.82827,39999998.35824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:29,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.67982,-9999880.01314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:29,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.83800,49999973.68261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:33,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.14955,-9999880.07350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:33,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.22295,59999949.14830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:37,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.59721,-9999880.10211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:37,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.51821,69999923.25173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:40,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.78809,-9999880.51615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:40,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.47069,69999923.63739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:44,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.24035,-19999854.68305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:44,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.69202,59999949.79237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:47,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.03935,-19999854.66460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:47,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.56601,49999974.83951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:51,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.16159,-19999854.29140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:51,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.33559,39999998.56531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:55,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.52770,-19999854.80462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:55,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.80521,30000023.08941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:58,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.54428,-19999854.98342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:19:58,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.77239,20000048.41608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:02,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.74403,-19999854.87608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:02,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.28892,10000073.80639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:05,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.76159,-19999854.76253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:05,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -93.76853,   98.61866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:09,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.20359,-19999855.15835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:09,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.82790,-9999877.26903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:13,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.13871,-19999855.03603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:13,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.27130,-19999852.66181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:16,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.75203,-19999853.95429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:16,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.03398,-29999827.39794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:20,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.50346,-19999854.29807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:20,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.64526,-39999803.00454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:23,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.81784,-19999854.82555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:23,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.99643,-49999778.19731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:27,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.14748,-19999854.07365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:27,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.88886,-59999753.29146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:31,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.23551,-19999854.11659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:31,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.79478,-69999727.13452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:34,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.17280,-19999855.43277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:34,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.04531,-69999727.55950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:38,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.22301,-29999831.41869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:38,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.33442,-59999753.75764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:42,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.57241,-29999830.51441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:42,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.52749,-49999778.01293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:45,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.08169,-29999829.41617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:45,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.26931,-39999803.40486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:49,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.05064,-29999829.87167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:49,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.84979,-29999827.42690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:52,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.13233,-29999830.27841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:52,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.25867,-19999851.91596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:56,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.59983,-29999829.78978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:56,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.46064,-9999877.11210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:59,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.10049,-29999831.32000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:20:59,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -94.63357,   97.66892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:03,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.58189,-29999829.79917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:03,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.12960,10000073.14179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:07,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.70126,-29999829.92612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:07,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.45651,20000047.68646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:10,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.92504,-29999830.16882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:10,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.11107,30000023.00740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:14,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.90383,-29999830.44944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:14,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.01939,39999999.20722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:18,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.33882,-29999829.76834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:18,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.02357,49999974.77007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:21,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.07120,-29999830.87516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:21,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.07737,59999948.91192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:25,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.87872,-29999830.29481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:25,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.23852,69999923.96368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:28,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.41328,-29999830.10127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:28,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.00598,69999923.95743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:32,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.84161,-39999808.13403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:32,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.57781,59999950.70325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:36,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.53482,-39999807.34695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:36,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.66518,49999974.74722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:39,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.27299,-39999806.71782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:39,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.67552,39999999.71797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:43,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.45728,-39999806.88524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:43,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.82124,30000024.98426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:46,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.42817,-39999806.95981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:46,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.05664,20000049.22225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:50,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.91130,-39999807.01801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:50,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.04060,10000074.08098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:54,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.95309,-39999807.29527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:54,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -93.45499,   98.69578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:57,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.19283,-39999807.41788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:21:57,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.27594,-9999876.11460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:01,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.44139,-39999807.59261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:01,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.23990,-19999850.76171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:04,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.13206,-39999807.18789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:04,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.43893,-29999826.72587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:08,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.96354,-39999806.84939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:08,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.65794,-39999801.95148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:12,
