*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.026.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:07:39	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Temperatures at End                  	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -95.96643,   97.87160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:45,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.60564,-39999805.18802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:48,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -96.36586,   97.38921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:48,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.06437,-49999779.47357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:52,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -96.05304,   97.89623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:52,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.00704,-59999755.65400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:56,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -96.50851,   97.25833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:56,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.35565,-69999729.42765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:59,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -96.20710,   97.02640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:59,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.54108,-69999729.53898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:03,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.75289,-9999877.60271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:03,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.26541,-59999755.78053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:07,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.28891,-9999876.68390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:07,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.96649,-49999780.95364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:10,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.31357,-9999876.65513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:10,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.64208,-39999806.12325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:14,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.96803,-9999876.96869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:14,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.05543,-29999830.84025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:17,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.85164,-9999877.21018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:17,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.91070,-19999855.56130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:21,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.27856,-9999877.52615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:21,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.93762,-9999880.98911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:25,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.09149,-9999877.40197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:25,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.32563,   94.95465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:28,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.57736,-9999877.86642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:28,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.51961,10000070.60419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:32,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.02841,-9999877.22848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:32,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.27406,20000045.61244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:36,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.30265,-9999877.53249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:36,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.86674,30000020.89451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:39,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.54500,-9999878.03721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:39,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.13467,39999995.55790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:43,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.62301,-9999876.68742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:43,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.82907,49999970.98477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:46,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.12841,-9999876.67672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:46,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.25753,59999946.36181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:50,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.48785,-9999876.83377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:50,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.49945,69999920.30411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:54,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000070.69217,-9999877.19780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:54,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.44878,69999920.57791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:57,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.06937,-19999851.40129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:15:57,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.76452,59999946.90106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:01,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.02245,-19999851.26095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:01,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.59480,49999972.00164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:05,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.92322,-19999851.04289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:05,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.39470,39999995.87835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:08,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.39436,-19999851.47752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:08,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.99770,30000020.46800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:12,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.36355,-19999851.68808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:12,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.27336,20000045.75880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:15,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.38288,-19999851.65119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:15,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.76115,10000071.20652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:19,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.47704,-19999851.51302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:19,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.21328,   96.17704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:23,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.83595,-19999851.96094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:23,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.18363,-9999879.77590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:26,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.74684,-19999851.83901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:26,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.45854,-19999855.10030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:30,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.50426,-19999850.54526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:30,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.20604,-29999829.66028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:34,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.99178,-19999850.98406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:34,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.75131,-39999805.23792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:37,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.45446,-19999851.39329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:37,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.04967,-49999780.42106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:41,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.63481,-19999850.60648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:41,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.84230,-59999755.30180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:44,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000044.66186,-19999850.85297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:44,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.63025,-69999729.21545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:48,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.68019,-19999851.90587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:48,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.93173,-69999729.49022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:52,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.67183,-29999827.96043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:52,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.36017,-59999755.88534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:55,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.99226,-29999827.20197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:55,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.64788,-49999780.12574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:59,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000019.57181,-29999825.92186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:16:59,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.45351,-39999805.67883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:03,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.59536,-29999826.51725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:03,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.17888,-29999829.72750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:06,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.69609,-29999826.86985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:06,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.65017,-19999854.30576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:10,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.34483,-29999826.30709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:10,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.89521,-9999879.58125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:13,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.81890,-29999827.86177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:13,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.18720,   95.15521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:17,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.19543,-29999826.31356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:17,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.40855,10000070.62540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:21,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.31932,-29999826.52871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:21,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.66445,20000045.00940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:24,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.54558,-29999826.85783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:24,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.19841,30000020.28556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:28,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.55232,-29999827.19356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:28,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.29374,39999996.36279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:32,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.07409,-29999826.43190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:32,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.11448,49999971.88556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:35,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.76460,-29999827.58555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:35,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.92625,59999946.09827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:39,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.46162,-29999827.07150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:39,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.07419,69999921.08775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:42,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.14136,-29999826.78862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:42,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.85561,69999920.96700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:46,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.47498,-39999804.77909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:46,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.64058,59999947.63127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:50,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.16626,-39999803.89712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:50,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.69129,49999971.81486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:53,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.93245,-39999803.30097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:53,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.77378,39999996.94552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:57,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.13272,-39999803.46798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:17:57,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.92900,30000022.24608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:00,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.12776,-39999803.46873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:00,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.22855,20000046.56937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:04,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.42255,-39999803.69318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:04,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.27227,10000071.50563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:08,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.59527,-39999803.73526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:08,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.11103,   96.18021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:11,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.87147,-39999803.83959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:11,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.90198,-9999878.53955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:15,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.97119,-39999804.11092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:15,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.63790,-19999853.21490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:19,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.77045,-39999803.59463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:19,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.82911,-29999829.05663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:22,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.45860,-39999803.45336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:22,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.97833,-39999804.16730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:26,
