*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.009.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:28:25	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 23.1653	  0.0000	 23.0123	 23.1703	 23.0630	 23.0788	 23.0735	 23.1817	 23.4393	 23.1080	 12.8445	
 Temperatures at End                  	  0.0000	 23.1823	  0.0000	 23.0119	 23.2216	 23.0630	 23.0792	 23.0741	 23.1671	 23.4244	 23.0999	 12.8415	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000, -138.37898,   55.42976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:30,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999980.47761,-39999787.85135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:33,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000, -138.78132,   55.04445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:33,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999955.16673,-49999762.42987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:37,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000, -138.63807,   55.28535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:37,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999931.52210,-59999738.99007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:41,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000, -139.34314,   54.80599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:41,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.07930,-69999713.13712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:44,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000, -139.18227,   54.37232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:44,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.42887,-69999713.23087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:48,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.80577,-9999920.42666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:48,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999931.60738,-59999738.88993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:51,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.30090,-9999919.53389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:51,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.16048,-49999763.85446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:55,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.34875,-9999919.75295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:55,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999981.46179,-39999788.76541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:59,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.62224,-9999919.63574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:59,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000005.59210,-29999813.06516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:02,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.69210,-9999919.77467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:02,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.11257,-19999837.52354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:06,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.99118,-9999920.03052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:06,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000054.74093,-9999862.49786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:10,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.67397,-9999919.98768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:10,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -78.77135,  113.57134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:13,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000114.13205,-9999920.19017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:13,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.27463,10000089.52095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:17,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.38766,-9999919.83331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:17,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.27892,20000064.58678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:20,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.85102,-9999920.00092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:20,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999848.20681,30000040.12184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:24,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.95411,-9999920.41535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:24,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.70456,40000015.03696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:28,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000113.02756,-9999919.12822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:28,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999799.15259,49999990.81759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:31,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000112.43548,-9999919.12609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:31,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.55996,59999966.58586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:35,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000112.83730,-9999919.36089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:35,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.09701,69999940.70657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:39,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000112.92948,-9999919.67536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:39,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.10265,69999941.24717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:42,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.57934,-19999893.95787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:42,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999775.16555,59999967.19015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:46,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.37836,-19999893.84298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:46,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999799.81383,49999991.97084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:50,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.25875,-19999893.67151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:50,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.31361,40000015.49570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:53,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.85512,-19999893.90135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:53,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.58371,30000039.74955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:57,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.98453,-19999894.42754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:36:57,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.28211,20000064.71126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:00,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.15311,-19999894.19248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:00,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.61640,10000090.03556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:04,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.24534,-19999894.05131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:04,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -77.61037,  114.90087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:08,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.45314,-19999894.55094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:08,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000053.95061,-9999861.27715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:11,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.54629,-19999894.40244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:11,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.59970,-19999836.85672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:15,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.20225,-19999893.30760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:15,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000004.68306,-29999811.76124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:18,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.92397,-19999893.89942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:18,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999980.50564,-39999787.77786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:22,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.38421,-19999894.17802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:22,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999955.93419,-49999763.11646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:26,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.77505,-19999893.54731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:26,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999931.10814,-59999738.36263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:29,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000087.92163,-19999893.94073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:29,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.25151,-69999712.65626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:33,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000088.84258,-19999894.96301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:33,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.51724,-69999712.89708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:37,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000065.16498,-29999871.18343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:37,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999931.67666,-59999738.79576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:40,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000064.52923,-29999870.32132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:40,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999955.40438,-49999762.82162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:44,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.03789,-29999869.13823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:44,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999980.95888,-39999788.09470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:47,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.73507,-29999869.66280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:47,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000004.38045,-29999811.72558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:51,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.80181,-29999869.92032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:51,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000028.51109,-19999836.08666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:55,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.31811,-29999869.28006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:55,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000053.32518,-9999861.04834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:58,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000064.69117,-29999870.85335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:37:58,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -78.40006,  113.87397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:02,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.08533,-29999869.26316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:02,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.46717,10000089.45301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:05,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.23144,-29999869.62201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:05,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.09814,20000064.16805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:09,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.43198,-29999869.87374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:09,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999848.00626,30000039.79423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:13,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.40602,-29999870.04865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:13,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999824.17511,40000016.25980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:16,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000062.84411,-29999869.26074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:16,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999800.46476,49999992.00966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:20,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.54746,-29999870.40247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:20,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.63503,59999966.57018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:24,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000063.31168,-29999869.70623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:24,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.97563,69999941.77906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:27,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000062.76534,-29999869.43003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:27,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.66891,69999941.81620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:31,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000041.49698,-39999847.75976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:31,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999776.25185,59999968.25022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:34,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.23805,-39999846.65080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:34,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999800.19891,49999992.18235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:38,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.00314,-39999846.19635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:38,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999824.86064,40000016.94791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:42,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.17439,-39999846.40056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:42,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999849.79164,30000042.00594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:45,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.25426,-39999846.40401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:45,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999873.82215,20000066.03810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:49,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.51553,-39999846.75339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:49,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999898.73220,10000090.74868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:53,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.64734,-39999846.97339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:53,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -77.04332,  115.01077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:56,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000041.01729,-39999847.01454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:38:56,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000052.19320,-9999859.90348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:00,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000041.13695,-39999847.16969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:00,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000027.18765,-19999834.71635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:03,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.95747,-39999846.93861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:03,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000003.72398,-29999811.01425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:07,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.67798,-39999846.66364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:07,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999979.20594,-39999786.52656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:11,
