*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.020.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:06:21	 UTC+09:00	
 Elapsed Time                         	 00:42:36	
 Temperatures at Start                	  0.0000	 22.9052	  0.0000	 23.0101	 23.0990	 23.0605	 23.0752	 23.0711	 23.0680	 23.3041	 23.0605	 12.8653	
 Temperatures at End                  	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 11:52	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.14763	      0.00000	      0.14763	      0.00000	
   Full distance variance half range  	      0.29526	
   Full X/Y shift half range          	      0.75037	
   Calc. distance variance half range 	      0.07942	
   Calc. X/Y shift half range         	      0.02865	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -97.18505,   96.84122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:47,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.40527,-39999805.96743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:50,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -97.34567,   96.30808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:50,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.04734,-49999780.31622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:54,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -97.10062,   96.87703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:54,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.89640,-59999756.50128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:58,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -97.62227,   96.27778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:58,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.30582,-69999730.42517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:01,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -97.20888,   95.96260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:01,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.67525,-69999730.66380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:05,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.80287,-9999878.58048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:05,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.00427,-59999756.59316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:08,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.46372,-9999877.79310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:08,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.92561,-49999781.73210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:12,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.48063,-9999877.83084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:12,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.74970,-39999806.73048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:16,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.00580,-9999878.02417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:16,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.03921,-29999831.47933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:19,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.02290,-9999878.35539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:19,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.75591,-19999856.26621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:23,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.52971,-9999878.60805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:23,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.68176,-9999881.60258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:26,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.18086,-9999878.57009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:26,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -97.97199,   94.34472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:30,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.73935,-9999879.01258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:30,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.84780,10000070.04645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:34,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.15580,-9999878.37806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:34,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.57161,20000045.00389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:37,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.59732,-9999878.74373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:37,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.18835,30000020.33553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:41,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.82415,-9999879.23613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:41,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.57783,39999995.04563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:45,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.88274,-9999877.93312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:45,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.52727,49999970.41508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:48,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.46450,-9999877.95433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:48,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.90972,59999945.93019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:52,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.71211,-9999878.27074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:52,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.15688,69999919.94769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:55,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000071.95971,-9999878.66158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:55,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.07240,69999920.28540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:59,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.43099,-19999852.77803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:29:59,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.34739,59999946.41988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:03,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.25002,-19999852.69037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:03,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.26724,49999971.58653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:06,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.14688,-19999852.47023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:06,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.04583,39999995.35415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:10,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.62945,-19999852.69735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:10,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.44542,30000019.94021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:13,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.67783,-19999852.91947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:13,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.80717,20000045.13869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:17,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.60838,-19999852.99107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:17,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.15893,10000070.59593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:21,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.70681,-19999852.71989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:21,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -96.96696,   95.43700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:24,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.98792,-19999853.24509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:24,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.92073,-9999880.55089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:28,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.09455,-19999852.84657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:28,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.37813,-19999855.74056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:32,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.74230,-19999851.69636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:32,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.16452,-29999830.45486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:35,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.08245,-19999852.17173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:35,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.82064,-39999806.02940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:39,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.50830,-19999852.65339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:39,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.90977,-49999781.28253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:42,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.78689,-19999851.62006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:42,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.70745,-59999756.25712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:46,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000045.69159,-19999852.00563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:46,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.70693,-69999730.04013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:50,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000046.81665,-19999852.95741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:50,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.97522,-69999730.52519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:53,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.80392,-29999829.09220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:53,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.47982,-59999756.81955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:57,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.26019,-29999827.99580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:30:57,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.66763,-49999781.07340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:01,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000020.73503,-29999827.08818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:01,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.39037,-39999806.46848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:04,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.67982,-29999827.67058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:04,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.98086,-29999830.51234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:08,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.84817,-29999828.02103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:08,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.60695,-19999855.03501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:11,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.48294,-29999827.55154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:11,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.60551,-9999880.31840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:15,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.07617,-29999829.06004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:15,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -97.83202,   94.53330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:19,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.50648,-29999827.51467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:19,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.74037,10000069.96155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:22,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.53195,-29999827.92385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:22,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.10884,20000044.41905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:26,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.86107,-29999828.16746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:26,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.80710,30000019.70786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:29,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.85835,-29999828.56488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:29,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.71259,39999995.90316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:33,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.40102,-29999827.75388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:33,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.60335,49999971.40816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:37,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.11696,-29999828.97107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:37,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.55478,59999945.53765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:40,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.95571,-29999828.36432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:40,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.81749,69999920.62244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:44,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000021.57260,-29999828.29207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:44,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.50981,69999920.58039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:48,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.92433,-39999806.29040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:48,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.23786,59999947.12218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:51,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.68058,-39999805.21086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:51,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.30694,49999971.24175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:55,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.32960,-39999804.76037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:55,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.25954,39999996.43984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:58,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.43386,-39999804.93272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:31:58,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.43748,30000021.61971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:02,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.50274,-39999804.85808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:02,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.73880,20000045.92367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:06,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.80752,-39999805.02693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:06,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.69162,10000070.87632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:09,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.86319,-39999805.17614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:09,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -96.81904,   95.46942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:13,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.00098,-39999805.23450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:13,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.76464,-9999879.16449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:16,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.16885,-39999805.36028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:16,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.40095,-19999854.07255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:20,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.88530,-39999805.07266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:20,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.59129,-29999829.94433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:24,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.62168,-39999804.59763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:24,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.88983,-39999805.04131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:27,
