*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.019.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:38:42	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Temperatures at End                  	  0.0000	 22.9595	  0.0000	 23.0101	 23.0636	 23.0605	 23.0750	 23.0713	 23.0679	 23.3041	 23.0604	 12.8659	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -99.22555,   94.59744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:47,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.19891,-39999802.83558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:51,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -99.63313,   94.16773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:51,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.80852,-49999777.13238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:54,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -99.26961,   94.62051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:54,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.74057,-59999753.33780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:58,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.80032,   93.97251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:58,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.19230,-69999727.17459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:01,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -99.66355,   93.75921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:01,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.46747,-69999727.29346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:05,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.08113,-9999880.92114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:05,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.91099,-59999753.42412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:09,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.78859,-9999880.10774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:09,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.76988,-49999778.57670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:12,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.73372,-9999880.03758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:12,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.41201,-39999803.56658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:16,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.17527,-9999880.19928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:16,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.61518,-29999828.23719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:19,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.09899,-9999880.35042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:19,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.55647,-19999852.89600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:23,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.56778,-9999880.64450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:23,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.42528,-9999878.27296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:27,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.40912,-9999880.55000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:27,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -94.50127,   97.60225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:30,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.83248,-9999881.06487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:30,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.30275,10000073.38001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:34,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.04337,-9999880.54033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:34,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.99895,20000048.26565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:38,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.49897,-9999880.65718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:38,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.65364,30000023.74948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:41,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.75925,-9999881.10399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:41,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.99031,39999998.52074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:45,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.62879,-9999879.84403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:45,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.94827,49999973.85101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:48,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.08198,-9999879.94251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:48,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.31727,59999949.35855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:52,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.49753,-9999879.96870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:52,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.69038,69999923.36245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:56,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.72559,-9999880.32439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:56,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.57137,69999923.76700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:59,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.11387,-19999854.61290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:46:59,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.75342,59999949.96270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:03,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.07296,-19999854.43798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:03,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.54342,49999974.97524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:06,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.99869,-19999854.39375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:06,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.51095,39999998.80649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:10,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.47036,-19999854.77177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:10,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.94821,30000023.27497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:14,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.58679,-19999854.78755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:14,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.21270,20000048.43763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:17,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.52105,-19999854.91061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:17,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.51754,10000073.96438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:21,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.75498,-19999854.72050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:21,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -93.64748,   98.86296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:24,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.13643,-19999855.13957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:24,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.54857,-9999877.11864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:28,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.07649,-19999854.94931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:28,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.04265,-19999852.41309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:32,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.91677,-19999853.88704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:32,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.75579,-29999827.16937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:35,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.34397,-19999854.34133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:35,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.34444,-39999802.78669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:39,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.78779,-19999854.72676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:39,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.74265,-49999777.93471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:42,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.00851,-19999854.02556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:42,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.50445,-59999752.98763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:46,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.05782,-19999854.22900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:46,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.41811,-69999726.83634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:50,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000049.14050,-19999855.26745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:50,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.73003,-69999727.19878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:53,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.21355,-29999831.26111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:53,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.13242,-59999753.43790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:57,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.48945,-29999830.61368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:47:57,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.24010,-49999777.76251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:00,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.08684,-29999829.29736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:00,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.96711,-39999803.22386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:04,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.94371,-29999830.04778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:04,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.59178,-29999827.11468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:08,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.06135,-29999830.28653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:08,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.15001,-19999851.75817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:11,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.66094,-29999829.64523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:11,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.08282,-9999876.86075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:15,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000025.05809,-29999831.20919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:15,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -94.47940,   97.91824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:19,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.54886,-29999829.63537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:19,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.24889,10000073.43812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:22,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.52219,-29999830.04172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:22,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.66194,20000047.82889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:26,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.79837,-29999830.22192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:26,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.21381,30000023.20591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:29,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.89591,-29999830.36904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:29,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.23298,39999999.37447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:33,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.27178,-29999829.64097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:33,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.27903,49999974.91720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:37,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.02219,-29999830.87407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:37,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.20434,59999949.06632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:40,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.67860,-29999830.22600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:40,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.34393,69999924.17978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:44,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.28664,-29999830.06381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:44,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.19825,69999924.11625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:48,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.75133,-39999808.00177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:48,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.85515,59999950.73342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:51,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.53802,-39999807.03722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:51,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.79975,49999974.85994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:55,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.20357,-39999806.66003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:55,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.80864,40000000.03013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:58,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.42035,-39999806.72383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:48:58,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.93281,30000025.14543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:02,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.45795,-39999806.83840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:02,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.13705,20000049.50901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:06,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.72107,-39999807.10902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:06,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.13970,10000074.33738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:09,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.87145,-39999807.17335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:09,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -93.21755,   98.97826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:13,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.17339,-39999807.33073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:13,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.10101,-9999875.79538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:16,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.42120,-39999807.36564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:16,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.87940,-19999850.60842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:20,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.98247,-39999807.15113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:20,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.15843,-29999826.52380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:24,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.85403,-39999806.84115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:24,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.45163,-39999801.65551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:27,
