*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.012.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:27:40	 UTC+09:00	
 Elapsed Time                         	 00:27:21	
 Temperatures at Start                	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Temperatures at End                  	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   8,  5,    ,    ,        Y,   1,    2,      -0.00000,  -98.44879,   95.52099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:48,
   8,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.95646,-39999805.24325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:52,
   8,  4,    ,    ,        Y,   1,    2,      -0.00000,  -98.63347,   95.03612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:52,
   8,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.33589,-49999779.72625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:55,
   8,  3,    ,    ,        Y,   1,    2,      -0.00000,  -98.26320,   95.22337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:55,
   8,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.52380,-59999756.07042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:59,
   8,  2,    ,    ,        Y,   1,    2,      -0.00000,  -99.03912,   94.79472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:59,
   8,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.08680,-69999730.00815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:02,
   8,  1,    ,    ,        Y,   1,    2,      -0.00000,  -98.86287,   94.66742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:02,
   9,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.52041,-69999730.16681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:06,
   9,  1,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.23299,-9999880.02234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:06,
   9,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.68129,-59999756.16918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:10,
   9,  2,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.08281,-9999879.18470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:10,
   9,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.48399,-49999781.11758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:13,
   9,  3,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.07013,-9999879.39714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:13,
   9,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.00927,-39999806.18088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:17,
   9,  4,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.56399,-9999879.46018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:17,
   9,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.24805,-29999830.67593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:21,
   9,  5,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.45459,-9999879.67704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:21,
   9,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.83635,-19999855.22228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:24,
   9,  6,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.04992,-9999880.05439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:24,
   9,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.66649,-9999880.54223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:28,
   9,  7,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.58136,-9999879.92110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:28,
   9,  8,    ,    ,        X,   1,    1,       0.00000,  -96.75370,   95.52269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:32,
   9,  8,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.19195,-9999880.44139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:32,
   9,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.17533,10000071.36437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:35,
   9,  9,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.61577,-9999879.72440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:35,
   9, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.08502,20000046.25110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:39,
   9, 10,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.90883,-9999880.14294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:39,
   9, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.78182,30000021.82068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:42,
   9, 11,    ,    ,        Y,   1,    2,-10000000.00000,-10000074.21061,-9999880.66353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:42,
   9, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.35403,39999996.62116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:46,
   9, 12,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.10937,-9999879.36882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:46,
   9, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.39187,49999972.15630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:50,
   9, 13,    ,    ,        Y,   1,    2,-10000000.00000,-10000072.58826,-9999879.54339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:50,
   9, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.78861,59999947.67794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:53,
   9, 14,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.02172,-9999879.61110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:53,
   9, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.22418,69999921.86779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:57,
   9, 15,    ,    ,        Y,   1,    2,-10000000.00000,-10000073.22159,-9999880.05410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:35:57,
  10, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.15629,69999922.20696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:01,
  10, 15,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.86559,-19999854.22860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:01,
  10, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.40510,59999948.44700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:04,
  10, 14,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.67290,-19999854.16795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:04,
  10, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.03177,49999973.26975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:08,
  10, 13,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.53766,-19999853.89477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:08,
  10, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.82953,39999996.97903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:12,
  10, 12,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.98281,-19999854.29021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:12,
  10, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.11175,30000021.40612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:15,
  10, 11,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.05464,-19999854.41264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:15,
  10, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.03600,20000046.49408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:19,
  10, 10,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.04301,-19999854.38023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:19,
  10,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.55716,10000071.89595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:22,
  10,  9,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.15755,-19999854.15032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:22,
  10,  8,    ,    ,        X,   1,    1,       0.00000,  -95.70567,   96.73947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:26,
  10,  8,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.58051,-19999854.61503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:26,
  10,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.81032,-9999879.42125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:30,
  10,  7,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.42884,-19999854.41379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:30,
  10,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.35780,-19999854.87045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:33,
  10,  6,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.19592,-19999853.11962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:33,
  10,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.10892,-29999829.53298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:37,
  10,  5,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.71468,-19999853.66313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:37,
  10,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.02220,-39999805.30052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:41,
  10,  4,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.14449,-19999854.06864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:41,
  10,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.43468,-49999780.57217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:44,
  10,  3,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.49963,-19999853.19945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:44,
  10,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.31719,-59999755.75115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:48,
  10,  2,    ,    ,        Y,   1,    2,-20000000.00000,-20000047.37886,-19999853.49526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:48,
  10,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.43487,-69999729.72329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:52,
  10,  1,    ,    ,        Y,   1,    2,-20000000.00000,-20000048.50302,-19999854.54328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:52,
  11,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.73718,-69999730.17576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:55,
  11,  1,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.53763,-29999830.73481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:55,
  11,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.01287,-59999756.39300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:59,
  11,  2,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.99953,-29999830.03283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:36:59,
  11,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.82797,-49999780.38689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:02,
  11,  3,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.54849,-29999828.75532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:02,
  11,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.55729,-39999805.54898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:06,
  11,  4,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.40248,-29999829.36293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:06,
  11,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.15346,-29999829.53326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:10,
  11,  5,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.47565,-29999829.65198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:10,
  11,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.49960,-19999853.93116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:13,
  11,  6,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.01767,-29999829.15918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:13,
  11,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.44777,-9999879.25668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:17,
  11,  7,    ,    ,        Y,   1,    2,-30000000.00000,-30000024.41771,-29999830.75083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:17,
  11,  8,    ,    ,        X,   1,    1,       0.00000,  -96.56836,   95.75306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:21,
  11,  8,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.94116,-29999829.15222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:21,
  11,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.17762,10000071.30232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:24,
  11,  9,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.06356,-29999829.35302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:24,
  11, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.84377,20000045.79497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:28,
  11, 10,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.35936,-29999829.71152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:28,
  11, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.49397,30000021.36885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:31,
  11, 11,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.33667,-29999830.14778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:31,
  11, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.43568,39999997.55619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:35,
  11, 12,    ,    ,        Y,   1,    2,-30000000.00000,-30000022.87597,-29999829.30522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:35,
  11, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.60852,49999973.22510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:39,
  11, 13,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.69226,-29999830.37915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:39,
  11, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.64940,59999947.53139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:42,
  11, 14,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.37191,-29999829.96936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:42,
  11, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.84938,69999922.73537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:46,
  11, 15,    ,    ,        Y,   1,    2,-30000000.00000,-30000023.02297,-29999829.66389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:46,
  12, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.56507,69999922.70826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:50,
  12, 15,    ,    ,        Y,   1,    2,-40000000.00000,-40000001.56771,-39999807.84348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:50,
  12, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.21217,59999949.17711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:53,
  12, 14,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.23219,-39999806.86814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:53,
  12, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.29883,49999973.20605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:57,
  12, 13,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.99794,-39999806.31811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:37:57,
  12, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.22317,39999998.20998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:01,
  12, 12,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.07746,-39999806.50329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:01,
  12, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.20377,30000023.29105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:04,
  12, 11,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.04630,-39999806.47392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:04,
  12, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.32654,20000047.46365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:08,
  12, 10,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.26185,-39999806.72610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:08,
  12,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.28702,10000072.27954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:11,
  12,  9,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.37555,-39999806.72605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:11,
  12,  8,    ,    ,        X,   1,    1,       0.00000,  -95.35716,   96.80579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:15,
  12,  8,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.56865,-39999806.87087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:15,
  12,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.33713,-9999878.06990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:19,
  12,  7,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.91642,-39999807.00598,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:19,
  12,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.13157,-19999852.91872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:22,
  12,  6,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.54392,-39999806.67368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:22,
  12,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.45269,-29999829.08824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:26,
  12,  5,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.29084,-39999806.35250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:26,
  12,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.98248,-39999804.30822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:30,
