*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   4,        X,   1,   19, 1500000.00000,1501951.83708,1503318.78256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   20, 1500000.00000,1501951.21428,1503317.47773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   21, 1500000.00000,1504591.36168,1505958.93009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   22, 1500000.00000,1504591.17321,1505958.45631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   23, 1500000.00000,1504591.09138,1505958.87771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   24, 1500000.00000,1504590.70470,1505958.45648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        X,   1,   25, 1500000.00000,1504591.35090,1505957.46019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   26,       0.00000,-5972.87144,-4604.38838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   27,       0.00000,-3332.28703,-1964.58187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   28,       0.00000, -691.94706,  675.63113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   29,       0.00000, 1947.88184, 3315.09939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   30,       0.00000, 4586.99749, 5955.79078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   31,       0.00000,-5972.39870,-4604.46285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   32,       0.00000,-3332.12162,-1965.00636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   33,       0.00000, -692.08325,  675.67523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   34,       0.00000, 1948.11032, 3315.54252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   35,       0.00000, 4587.42569, 5955.59703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   36,       0.00000,-5972.18521,-4603.73409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   37,       0.00000,-3331.96359,-1964.16201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   38,       0.00000, -690.98101,  675.55311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   39,       0.00000, 1947.01465, 3315.66395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   40,       0.00000, 4587.93850, 5955.50079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   41,       0.00000,-5972.10051,-4603.07759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   42,       0.00000,-3331.72616,-1963.96867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   43,       0.00000, -691.75068,  675.96697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   44,       0.00000, 1948.48945, 3315.63220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   45,       0.00000, 4587.68316, 5955.25730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   46,       0.00000,-5972.74590,-4603.86094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   47,       0.00000,-3332.26236,-1964.26140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   48,       0.00000, -692.04660,  675.95109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   49,       0.00000, 1947.79270, 3315.54166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   4,   4,        Y,   1,   50,       0.00000, 4587.32981, 5955.53450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:33,
   1,  1,   3,   4,        X,   1,    1, 1500000.00000,1494031.22341,1495398.96164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    2, 1500000.00000,1494031.55501,1495399.08284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    3, 1500000.00000,1494031.58719,1495398.96455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    4, 1500000.00000,1494032.34241,1495399.17277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    5, 1500000.00000,1494032.44556,1495398.75931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    6, 1500000.00000,1496671.38610,1498038.69846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    7, 1500000.00000,1496671.37470,1498039.42194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    8, 1500000.00000,1496672.05146,1498039.97709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,    9, 1500000.00000,1496671.79407,1498038.98803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   10, 1500000.00000,1496672.34786,1498038.59852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   11, 1500000.00000,1499310.76656,1500679.19177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   12, 1500000.00000,1499310.60690,1500678.85862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   13, 1500000.00000,1499311.51922,1500678.12427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   14, 1500000.00000,1499311.51426,1500678.69056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   15, 1500000.00000,1499311.54069,1500677.74508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   16, 1500000.00000,1501951.26989,1503318.69365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   17, 1500000.00000,1501951.34712,1503318.70870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   18, 1500000.00000,1501951.15156,1503319.09658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   19, 1500000.00000,1501952.12313,1503318.96354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   20, 1500000.00000,1501951.03087,1503317.52135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   21, 1500000.00000,1504591.34534,1505958.67271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   22, 1500000.00000,1504591.16438,1505958.46406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   23, 1500000.00000,1504591.05463,1505958.81092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   24, 1500000.00000,1504590.47526,1505958.00346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        X,   1,   25, 1500000.00000,1504591.07808,1505957.69180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   26,  -13200.00000,-19172.31233,-17804.82568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   27,  -13200.00000,-16532.29324,-15164.19923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   28,  -13200.00000,-13892.22095,-12524.11291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   29,  -13200.00000,-11252.44683,-9884.73200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   30,  -13200.00000,-8612.53702,-7244.29426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   31,  -13200.00000,-19171.92758,-17804.31998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   32,  -13200.00000,-16532.18113,-15164.41350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   33,  -13200.00000,-13892.02278,-12524.43763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   34,  -13200.00000,-11251.95794,-9884.19615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   35,  -13200.00000,-8612.35039,-7244.64751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   36,  -13200.00000,-19171.64334,-17803.70373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   37,  -13200.00000,-16532.52651,-15163.74124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   38,  -13200.00000,-13891.45605,-12523.50550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   39,  -13200.00000,-11252.68973,-9884.06560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   40,  -13200.00000,-8612.25492,-7244.80469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   41,  -13200.00000,-19171.95640,-17803.38335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   42,  -13200.00000,-16531.78431,-15163.54767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   43,  -13200.00000,-13892.04507,-12523.46896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   44,  -13200.00000,-11251.39510,-9883.86273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   45,  -13200.00000,-8612.03394,-7244.76091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   46,  -13200.00000,-19172.26747,-17803.77576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   47,  -13200.00000,-16532.44678,-15164.02705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   48,  -13200.00000,-13892.23982,-12523.77266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   49,  -13200.00000,-11252.31218,-9883.85101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   3,   4,        Y,   1,   50,  -13200.00000,-8612.45962,-7244.44203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:36,
   1,  1,   2,   4,        X,   1,    1, 1500000.00000,1494031.39227,1495398.89763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    2, 1500000.00000,1494031.61434,1495398.87027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    3, 1500000.00000,1494031.71750,1495398.57944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    4, 1500000.00000,1494032.50091,1495399.00180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    5, 1500000.00000,1494032.65352,1495398.69712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    6, 1500000.00000,1496671.53756,1498039.11706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    7, 1500000.00000,1496671.90042,1498038.91658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    8, 1500000.00000,1496671.71890,1498040.11282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,    9, 1500000.00000,1496671.43110,1498039.18163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   10, 1500000.00000,1496672.38105,1498038.36171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   11, 1500000.00000,1499311.51273,1500679.10764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   12, 1500000.00000,1499310.65190,1500679.12092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   13, 1500000.00000,1499311.81276,1500678.01107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   14, 1500000.00000,1499311.56760,1500678.44629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   15, 1500000.00000,1499311.07229,1500677.97116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   16, 1500000.00000,1501951.03586,1503318.77994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   17, 1500000.00000,1501951.71447,1503318.75948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   18, 1500000.00000,1501951.05912,1503318.83196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   19, 1500000.00000,1501951.67980,1503318.36236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   20, 1500000.00000,1501951.03850,1503317.25330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   21, 1500000.00000,1504591.72216,1505958.85100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   22, 1500000.00000,1504591.30080,1505958.41276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   23, 1500000.00000,1504590.93984,1505958.83971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   24, 1500000.00000,1504590.47617,1505957.91042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        X,   1,   25, 1500000.00000,1504591.03018,1505957.02536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   26,  -26400.00000,-32372.74364,-31004.59000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   27,  -26400.00000,-29732.38451,-28364.35732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   28,  -26400.00000,-27092.34932,-25723.93772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   29,  -26400.00000,-24451.88466,-23084.87192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   30,  -26400.00000,-21812.19683,-20444.45367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   31,  -26400.00000,-32371.98986,-31004.04907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   32,  -26400.00000,-29732.32674,-28364.52828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   33,  -26400.00000,-27092.29281,-25724.19838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   34,  -26400.00000,-24451.40605,-23084.16215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   35,  -26400.00000,-21812.06254,-20444.41658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   36,  -26400.00000,-32371.68637,-31003.41768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   37,  -26400.00000,-29732.30039,-28363.98467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   38,  -26400.00000,-27090.97867,-25724.29141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   39,  -26400.00000,-24452.97212,-23084.44499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   40,  -26400.00000,-21812.21721,-20444.75599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
